"","id","julian","year","min_after_sun","observer","tempf","sky","hear"
"1","KOUG_4_19_16",130,2019,1,"KW",38,"0",2
"2","KOUG_4_19_19",130,2019,68,"KW",39,"0",2
"3","KOUG_4_19_21",130,2019,104,"KW",38,"0",3
"4","KOUG_4_19_1",131,2019,-34,"DS",37,"0",1
"5","KOUG_4_19_6",131,2019,21,"DS",37,"0",1
"6","KOUG_4_19_12",131,2019,74,"DS",38,"1",1
"7","KOUG_4_19_8",131,2019,113,"DS",37,"1",1
"8","KOUG_4_19_11",131,2019,163,"DS",39,"1",1
"9","KOUG_4_19_7",131,2019,202,"DS",39,"1",2
"10","KOUG_4_19_10",131,2019,247,"DS",39,"0",0
"11","KOUG_4_19_15",131,2019,292,"DS",41,"0",0
"12","TELL_5_16_24",132,2019,-16,"KW",36,"2,3,4",0
"13","TELL_5_16_26",132,2019,37,"KW",34,"2,3,4",0
"14","TELL_5_16_25",132,2019,98,"KW",37,"2,3,4",0
"15","TELL_5_16_23",132,2019,163,"KW",37,"2,3,4",0
"16","TELL_5_16_20",132,2019,203,"KW",28,"2,3,4",0
"17","TELL_5_16_22",132,2019,248,"KW",36,"2,3,4",1
"18","KOUG_4_6_13",133,2019,-9,"DS",36,"2",1
"19","KOUG_4_6_18",133,2019,30,"DS",37,"2",0
"20","KOUG_4_6_29",133,2019,109,"DS",39,"2",0
"21","KOUG_4_6_24",133,2019,72,"DS",38,"2",1
"22","KOUG_4_6_32",133,2019,154,"DS",36,"2",1
"23","KOUG_4_6_34",133,2019,199,"DS",36,"2",2
"24","KOUG_4_6_31",133,2019,242,"DS",37,"2,3,4",3
"25","KOUG_4_6_28",133,2019,282,"DS",37,"2,4",1
"26","KOUG_4_6_23",133,2019,337,"DS",40,"2",0
"27","TELL_4_4_12",134,2019,-8,"KW",38,"0",0
"28","TELL_4_4_8",134,2019,39,"KW",36,"0",0
"29","TELL_4_4_4",134,2019,88,"KW",41,"0",0
"30","TELL_4_4_9",134,2019,133,"KW",39,"0",1
"31","TELL_4_4_14",134,2019,179,"KW",40,"0",1
"32","TELL_4_4_18",134,2019,214,"KW",40,"1",1
"33","TELL_4_4_21",134,2019,251,"KW",46,"1",0
"34","TELL_4_4_24",134,2019,283,"KW",51,"0",1
"35","TELL_4_4_26",134,2019,334,"KW",42,"1",2
"36","TELL_4_4_23",134,2019,359,"KW",41,"1",2
"37","COUN_3_12_1",135,2019,-2,"DS",41,"1",0
"38","COUN_3_12_4",135,2019,34,"DS",39,"1",1
"39","COUN_3_12_7",135,2019,71,"DS",39,"1",1
"40","COUN_3_12_9",135,2019,114,"DS",41,"1",0
"41","COUN_3_12_11",135,2019,158,"DS",42,"1",0
"42","COUN_3_12_13",135,2019,199,"DS",41,"1",2
"43","COUN_3_12_10",135,2019,254,"DS",41,"1",1
"44","COUN_3_12_8",135,2019,292,"DS",40,"1",2
"45","COUN_3_12_6",135,2019,323,"DS",41,"1",2
"46","KOUG_4_21_5",137,2019,-31,"KW",39,"0",1
"47","KOUG_4_21_8",137,2019,4,"KW",43,"0",0
"48","KOUG_4_21_12",137,2019,52,"KW",48,"0",0
"49","KOUG_4_21_15",137,2019,91,"KW",48,"0",0
"50","KOUG_4_21_18",137,2019,136,"KW",42,"0",1
"51","KOUG_4_21_22",137,2019,167,"KW",43,"0",0
"52","KOUG_4_21_17",137,2019,213,"KW",47,"0",0
"53","KOUG_4_21_21",137,2019,251,"KW",46,"0",2
"54","KOUG_4_21_26",137,2019,291,"KW",43,"0",2
"55","KOUG_4_21_20",137,2019,319,"KW",43,"0",0
"56","KOUG_4_21_16",137,2019,350,"KW",57,"0",0
"57","KOUG_4_21_14",137,2019,376,"KW",43,"0",1
"58","COUN_5_12_1",138,2019,23,"DS",39,"2",1
"59","COUN_5_12_2",138,2019,69,"DS",40,"2",1
"60","COUN_5_12_5",138,2019,108,"DS",40,"2",1
"61","COUN_5_12_9",138,2019,148,"DS",41,"2",1
"62","COUN_5_12_14",138,2019,179,"DS",41,"2,3,4",1
"63","COUN_5_12_10",138,2019,215,"DS",40,"2,3,4",1
"64","COUN_5_12_7",138,2019,248,"DS",40,"2,3,4",1
"65","COUN_4_10_10",139,2019,10,"KW",38,"2",0
"66","COUN_4_10_15",139,2019,48,"KW",40,"2",0
"67","COUN_4_10_11",139,2019,113,"KW",40,"0",1
"68","COUN_4_10_16",139,2019,144,"KW",39,"0",1
"69","COUN_4_10_12",139,2019,178,"KW",42,"0",1
"70","COUN_4_10_8",139,2019,213,"KW",43,"0",2
"71","COUN_4_10_4",139,2019,248,"KW",41,"0",2
"72","COUN_4_10_7",139,2019,288,"KW",43,"0",2
"73","COUN_4_10_6",139,2019,337,"KW",45,"0",1
"74","TELL_5_23_2",140,2019,2,"DS",46,"1",3
"75","TELL_5_23_4",140,2019,44,"DS",46,"1",2
"76","TELL_5_23_6",140,2019,83,"DS",45,"1",1
"77","TELL_5_23_10",140,2019,131,"DS",44,"1",1
"78","TELL_5_23_14",140,2019,169,"DS",46,"1",1
"79","TELL_5_23_11",140,2019,200,"DS",46,"1",2
"80","TELL_5_23_8",140,2019,229,"DS",47,"1",2
"81","TELL_5_23_5",140,2019,280,"DS",53,"1",1
"82","TELL_5_23_3",140,2019,317,"DS",51,"1",2
"83","TELL_5_23_1",140,2019,353,"DS",49,"1",1
"84","TELL_3_1_1",142,2019,-11,"KW",36,"2",1
"85","TELL_3_1_5",142,2019,26,"KW",36,"2",1
"86","TELL_3_1_9",142,2019,62,"KW",36,"2",1
"87","TELL_3_1_13",142,2019,96,"KW",37,"2",1
"88","TELL_3_1_16",142,2019,125,"KW",37,"2",1
"89","TELL_3_1_20",142,2019,155,"KW",37,"2",1
"90","TELL_3_1_17",142,2019,187,"KW",38,"2",1
"91","TELL_3_1_21",142,2019,216,"KW",38,"2",1
"92","TELL_3_1_18",142,2019,251,"KW",39,"2",1
"93","TELL_3_1_14",142,2019,289,"KW",40,"1",0
"94","TELL_3_1_10",142,2019,331,"KW",44,"1",1
"95","COUN_4_14_23",145,2019,11,"DS",33,"0",1
"96","COUN_4_14_25",145,2019,44,"DS",33,"0",0
"97","COUN_4_14_24",145,2019,81,"DS",34,"0",0
"98","COUN_4_14_21",145,2019,112,"DS",36,"0",0
"99","COUN_4_14_18",145,2019,153,"DS",39,"0",0
"100","COUN_4_14_15",145,2019,185,"DS",40,"0",0
"101","COUN_4_14_11",145,2019,220,"DS",43,"0",0
"102","COUN_4_14_14",145,2019,254,"DS",45,"0",1
"103","COUN_4_14_17",145,2019,288,"DS",47,"0",0
"104","COUN_4_14_20",141,2019,165,"DS",38,"2",1
"105","KOUG_3_20_3",147,2019,-7,"KW",39,"2",1
"106","KOUG_3_20_6",147,2019,39,"KW",40,"2",0
"107","KOUG_3_20_9",147,2019,75,"KW",38,"2",1
"108","KOUG_3_20_13",147,2019,113,"KW",39,"2",1
"109","KOUG_3_20_17",147,2019,161,"KW",42,"2",0
"110","KOUG_3_20_20",147,2019,191,"KW",47,"1",0
"111","KOUG_3_20_16",147,2019,238,"KW",50,"2",0
"112","KOUG_3_20_11",147,2019,275,"KW",56,"2",0
"113","KOUG_3_20_8",147,2019,311,"KW",42,"1",0
"114","KOUG_3_20_5",147,2019,339,"KW",50,"2",0
"115","TELL_4_18_21",148,2019,17,"DS",40,"2",0
"116","TELL_4_18_22",148,2019,55,"DS",37,"2",0
"117","TELL_4_18_20",148,2019,90,"DS",36,"2",0
"118","TELL_4_18_18",148,2019,124,"DS",35,"2,3",1
"119","TELL_4_18_17",148,2019,167,"DS",34,"2,3",0
"120","TELL_4_18_16",148,2019,196,"DS",34,"2,3",0
"121","TELL_4_18_13",148,2019,224,"DS",36,"2,3",0
"122","TELL_4_18_15",148,2019,256,"DS",38,"2,3",0
"123","TELL_4_18_19",148,2019,310,"DS",36,"2,3",0
"124","TELL_2_22_14",149,2019,6,"KW",37,"1",1
"125","TELL_2_22_12",149,2019,44,"KW",38,"2",1
"126","TELL_2_22_10",149,2019,89,"KW",50,"2",1
"127","TELL_2_22_11",149,2019,138,"KW",47,"2",0
"128","TELL_2_22_13",149,2019,194,"KW",41,"2",0
"129","TELL_2_22_15",149,2019,232,"KW",36,"2",1
"130","TELL_2_22_17",149,2019,267,"KW",43,"1",2
"131","TELL_2_22_19",149,2019,306,"KW",44,"2",2
"132","TELL_2_22_18",149,2019,336,"KW",47,"1",2
"133","TELL_2_22_16",149,2019,369,"KW",48,"2",1
"134","COUN_3_19_3",150,2019,11,"DS",41,"2",3
"135","COUN_3_19_7",150,2019,49,"DS",41,"2",2
"136","COUN_3_19_11",150,2019,90,"DS",41,"1",2
"137","COUN_3_19_14",150,2019,129,"DS",39,"1",2
"138","COUN_3_19_17",150,2019,167,"DS",41,"1",1
"139","COUN_3_19_19",150,2019,206,"DS",43,"2",1
"140","COUN_3_19_16",150,2019,239,"DS",42,"1",1
"141","COUN_3_19_13",150,2019,281,"DS",43,"1",2
"142","COUN_3_19_10",150,2019,311,"DS",45,"1",2
"143","COUN_3_19_6",150,2019,345,"DS",49,"1",1
"144","TELL_4_9_24",151,2019,8,"KW",43,"1",0
"145","TELL_4_9_21",151,2019,47,"KW",45,"1",0
"146","TELL_4_9_18",151,2019,77,"KW",51,"1",1
"147","TELL_4_9_15",151,2019,105,"KW",50,"1",0
"148","TELL_4_9_12",151,2019,134,"KW",52,"0",0
"149","TELL_4_9_7",151,2019,164,"KW",49,"1",1
"150","TELL_4_9_3",151,2019,197,"KW",47,"1",1
"151","TELL_4_9_6",151,2019,247,"KW",46,"2",0
"152","TELL_4_9_10",151,2019,278,"KW",49,"2",0
"153","TELL_4_9_17",151,2019,315,"KW",53,"2",0
"154","TELL_3_21_1",152,2019,-15,"DS",49,"2",0
"155","TELL_3_21_2",152,2019,13,"DS",50,"2",1
"156","TELL_3_21_4",152,2019,50,"DS",50,"2",0
"157","TELL_3_21_6",152,2019,78,"DS",48,"2",1
"158","TELL_3_21_9",152,2019,113,"DS",49,"2",2
"159","TELL_3_21_8",152,2019,156,"DS",45,"2",1
"160","TELL_3_21_10",152,2019,186,"DS",44,"2",3
"161","TELL_3_21_7",152,2019,219,"DS",47,"2",2
"162","TELL_3_21_5",152,2019,258,"DS",49,"2",1
"163","TELL_3_21_3",152,2019,287,"DS",50,"2",0
"164","KOUG_1_3_17",154,2019,-3,"KW",36,"1",0
"165","KOUG_1_3_15",154,2019,40,"KW",42,"1",0
"166","KOUG_1_3_13",154,2019,94,"KW",44,"1",0
"167","KOUG_1_3_11",154,2019,123,"KW",49,"2",0
"168","KOUG_1_3_8",154,2019,155,"KW",50,"2",0
"169","KOUG_1_3_6",154,2019,185,"KW",50,"2",0
"170","KOUG_1_3_3",154,2019,216,"KW",53,"2",0
"171","KOUG_1_3_5",154,2019,249,"KW",48,"2",0
"172","KOUG_1_3_7",154,2019,286,"KW",48,"2",0
"173","KOUG_1_3_10",154,2019,319,"KW",54,"1",0
"174","KOUG_1_17_14",155,2019,-8,"DS",36,"0",0
"175","KOUG_1_17_11",155,2019,29,"DS",35,"0",0
"176","KOUG_1_17_8",155,2019,70,"DS",40,"0",0
"177","KOUG_1_17_5",155,2019,117,"DS",43,"0",0
"178","KOUG_1_17_2",155,2019,155,"DS",48,"0",0
"179","KOUG_1_17_4",155,2019,194,"DS",55,"0",0
"180","KOUG_1_17_1",155,2019,232,"DS",50,"0",0
"181","KOUG_1_17_3",155,2019,280,"DS",53,"0",0
"182","KOUG_1_17_7",155,2019,318,"DS",57,"0",0
"183","KOUG_1_17_10",155,2019,353,"DS",59,"0",0
"184","COUN_3_10_18",156,2019,-1,"KW",36,"3",2
"185","COUN_3_10_14",156,2019,28,"KW",37,"3",1
"186","COUN_3_10_10",156,2019,76,"KW",32,"3",0
"187","COUN_3_10_13",156,2019,105,"KW",36,"3",0
"188","COUN_3_10_16",156,2019,141,"KW",38,"3",0
"189","COUN_3_10_20",156,2019,177,"KW",37,"3",0
"190","COUN_3_10_25",156,2019,207,"KW",42,"0",1
"191","COUN_3_10_29",156,2019,241,"KW",43,"0",0
"192","COUN_3_10_26",156,2019,289,"KW",45,"0",0
"193","COUN_3_10_22",156,2019,327,"KW",51,"0",0
"194","TELL_1_19_4",158,2019,-1,"DS",33,"2,3",0
"195","TELL_1_19_7",158,2019,29,"DS",34,"2,3",0
"196","TELL_1_19_12",158,2019,62,"DS",34,"2,3",0
"197","TELL_1_19_17",158,2019,98,"DS",33,"2,3",0
"198","TELL_1_19_13",158,2019,129,"DS",34,"2,3",0
"199","TELL_1_19_18",158,2019,157,"DS",33,"3",0
"200","TELL_1_19_21",158,2019,192,"DS",37,"0,3",0
"201","TELL_1_19_19",158,2019,229,"DS",36,"3",0
"202","TELL_1_19_14",158,2019,270,"DS",37,"0,3",0
"203","TELL_1_19_9",158,2019,322,"DS",38,"3",0
"204","TELL_1_19_8",158,2019,355,"DS",39,"3",0
"205","TELL_1_19_5",158,2019,382,"DS",40,"3",0
"206","TELL_1_6_5",159,2019,-12,"KW",29,"3",0
"207","TELL_1_6_8",159,2019,17,"KW",30,"3",1
"208","TELL_1_6_11",159,2019,45,"KW",30,"0,3",0
"209","TELL_1_6_14",159,2019,77,"KW",32,"0",0
"210","TELL_1_6_12",159,2019,107,"KW",35,"0",0
"211","TELL_1_6_10",159,2019,144,"KW",45,"0",0
"212","TELL_1_6_9",159,2019,185,"KW",49,"0",0
"213","TELL_1_6_6",159,2019,212,"KW",42,"0",2
"214","TELL_1_6_2",159,2019,242,"KW",48,"0",0
"215","TELL_1_6_1",159,2019,297,"KW",51,"0",2
"216","TELL_5_10_1",161,2019,4,"DS",53,"0",0
"217","TELL_5_10_2",161,2019,36,"DS",53,"0",2
"218","TELL_5_10_3",161,2019,72,"DS",52,"0",0
"219","TELL_5_10_5",161,2019,107,"DS",54,"0",0
"220","TELL_5_10_9",161,2019,140,"DS",56,"0",1
"221","TELL_5_10_6",161,2019,177,"DS",54,"0",0
"222","TELL_5_10_10",161,2019,208,"DS",55,"0",0
"223","TELL_5_10_7",161,2019,239,"DS",57,"0",0
"224","TELL_5_10_4",161,2019,284,"DS",60,"0",0
"225","COUN_2_17_19",162,2019,-2,"KW",41,"1",1
"226","COUN_2_17_17",162,2019,48,"KW",52,"1",0
"227","COUN_2_17_15",162,2019,84,"KW",53,"1",0
"228","COUN_2_17_13",162,2019,115,"KW",53,"1",0
"229","COUN_2_17_11",162,2019,150,"KW",54,"1",1
"230","COUN_2_17_8",162,2019,179,"KW",55,"1",0
"231","COUN_2_17_10",162,2019,208,"KW",54,"1",1
"232","COUN_2_17_7",162,2019,244,"KW",54,"2",0
"233","COUN_2_17_9",162,2019,292,"KW",52,"1",1
"234","COUN_2_17_14",162,2019,328,"KW",61,"1",0
"235","COUN_1_3_1",163,2019,-13,"DS",44,"2",0
"236","COUN_1_3_4",163,2019,28,"DS",50,"2",0
"237","COUN_1_3_7",163,2019,60,"DS",48,"1",1
"238","COUN_1_3_9",163,2019,90,"DS",48,"1",1
"239","COUN_1_3_12",163,2019,119,"DS",48,"1",0
"240","COUN_1_3_14",163,2019,156,"DS",49,"1",1
"241","COUN_1_3_11",163,2019,197,"DS",52,"1",0
"242","COUN_1_3_8",163,2019,256,"DS",54,"1",1
"243","COUN_1_3_6",163,2019,293,"DS",56,"1",0
"244","COUN_1_3_3",163,2019,323,"DS",56,"1",0
"245","COUN_4_19_1",166,2019,-20,"KW",50,"0",1
"246","COUN_4_19_4",166,2019,20,"KW",51,"0",1
"247","COUN_4_19_5",166,2019,49,"KW",50,"0",1
"248","COUN_4_19_8",166,2019,94,"KW",46,"0",0
"249","COUN_4_19_13",166,2019,133,"KW",48,"0",2
"250","COUN_4_19_16",166,2019,176,"KW",40,"0",2
"251","COUN_4_19_9",166,2019,230,"KW",49,"0",2
"252","COUN_4_19_6",166,2019,300,"KW",55,"0",2
"253","COUN_4_19_2",166,2019,337,"KW",56,"0",3
"254","TELL_2_18_29",169,2019,9,"KW",42,"0",0
"255","TELL_2_18_24",169,2019,43,"KW",44,"0",0
"256","TELL_2_18_20",169,2019,73,"KW",53,"0",0
"257","TELL_2_18_16",169,2019,112,"KW",51,"0",0
"258","TELL_2_18_8",169,2019,155,"KW",48,"0",2
"259","TELL_2_18_12",169,2019,188,"KW",51,"1",1
"260","TELL_2_18_15",169,2019,218,"KW",53,"1",0
"261","TELL_2_18_19",169,2019,248,"KW",57,"0",1
"262","TELL_2_18_23",169,2019,302,"KW",58,"0",0
"263","TELL_2_18_28",169,2019,330,"KW",60,"0",0
"264","KOUG_5_17_5",168,2019,-5,"DS",42,"1",0
"265","KOUG_5_17_7",168,2019,25,"DS",42,"1",0
"266","KOUG_5_17_4",168,2019,56,"DS",41,"0",0
"267","KOUG_5_17_1",168,2019,88,"DS",39,"0",0
"268","KOUG_5_17_3",168,2019,120,"DS",40,"0",0
"269","KOUG_5_17_6",168,2019,150,"DS",44,"0",0
"270","KOUG_5_17_8",168,2019,178,"DS",48,"0",0
"271","KOUG_5_17_11",168,2019,208,"DS",56,"0",0
"272","KOUG_5_17_14",168,2019,237,"DS",60,"0",0
"273","KOUG_5_17_9",168,2019,272,"DS",65,"0",0
"274","TELL_1_3_13",170,2019,3,"DS",53,"0",0
"275","TELL_1_3_17",170,2019,27,"DS",53,"0",0
"276","TELL_1_3_21",170,2019,53,"DS",53,"0",0
"277","TELL_1_3_16",170,2019,79,"DS",55,"0",0
"278","TELL_1_3_20",170,2019,106,"DS",53,"0",0
"279","TELL_1_3_15",170,2019,131,"DS",49,"0",0
"280","TELL_1_3_11",170,2019,167,"DS",57,"0",0
"281","TELL_1_3_8",170,2019,196,"DS",58,"0",0
"282","TELL_1_3_12",170,2019,228,"DS",62,"0",0
"283","TELL_1_3_9",170,2019,256,"DS",62,"0",0
"284","COUN_1_14_20",172,2019,-16,"DS",41,"0",0
"285","COUN_1_14_17",172,2019,15,"DS",44,"2,3",0
"286","COUN_1_14_14",172,2019,44,"DS",43,"2,3",0
"287","COUN_1_14_10",172,2019,73,"DS",41,"2,3",0
"288","COUN_1_14_11",172,2019,109,"DS",41,"2,3",0
"289","COUN_1_14_15",172,2019,141,"DS",43,"1,3",0
"290","COUN_1_14_18",172,2019,186,"DS",48,"3",0
"291","COUN_2_1_5",171,2019,-1,"KW",50,"1",1
"292","COUN_2_1_9",171,2019,30,"KW",56,"1",0
"293","COUN_2_1_12",171,2019,65,"KW",55,"1",0
"294","COUN_2_1_16",171,2019,102,"KW",54,"1",0
"295","COUN_2_1_19",171,2019,132,"KW",54,"1",0
"296","COUN_2_1_17",171,2019,170,"KW",57,"0",0
"297","COUN_2_1_13",171,2019,198,"KW",58,"0",0
"298","COUN_2_1_10",171,2019,225,"KW",59,"0",0
"299","COUN_2_1_6",171,2019,277,"KW",62,"0",0
"300","COUN_2_1_2",171,2019,318,"KW",63,"0",2
"301","KOUG_5_21_21",176,2019,-4,"KW",54,"2",0
"302","KOUG_5_21_22",176,2019,31,"KW",55,"2",0
"303","KOUG_5_21_20",176,2019,59,"KW",56,"2",0
"304","KOUG_5_21_17",176,2019,88,"KW",58,"2",0
"305","KOUG_5_21_19",176,2019,117,"KW",57,"2",0
"306","KOUG_5_21_16",176,2019,154,"KW",55,"2",0
"307","KOUG_5_21_13",176,2019,184,"KW",58,"2",0
"308","KOUG_5_21_11",176,2019,218,"KW",57,"2",0
"309","KOUG_5_21_12",176,2019,251,"KW",55,"2",0
"310","KOUG_5_21_15",176,2019,298,"KW",58,"2",0
"311","KOUG_3_29_22",177,2019,-24,"DS",58,"2",0
"312","KOUG_3_29_20",177,2019,25,"DS",56,"2,4",1
