"","X","id","Tundra","Low_Shrub","Bare_Ground","Tall_Shrub_Forest","Wetlands"
"1",1,"KOUG_4_19_16",0.0339285714285714,0.0321428571428571,0.0267857142857143,0.792857142857143,0.0607142857142857
"2",2,"KOUG_4_19_19",0.053475935828877,0.172905525846702,0,0.773618538324421,0
"3",3,"KOUG_4_19_21",0.00540540540540541,0.0468468468468468,0,0.947747747747748,0
"4",4,"KOUG_4_19_1",0.0071301247771836,0.035650623885918,0.0196078431372549,0.869875222816399,0.0142602495543672
"5",5,"KOUG_4_19_6",0.0306306306306306,0.0216216216216216,0.00900900900900901,0.917117117117117,0
"6",6,"KOUG_4_19_12",0.144385026737968,0.112299465240642,0.0124777183600713,0.645276292335116,0.0267379679144385
"7",7,"KOUG_4_19_8",0.147747747747748,0.120720720720721,0.027027027027027,0.427027027027027,0.126126126126126
"8",8,"KOUG_4_19_11",0.0379061371841155,0.113718411552347,0.01985559566787,0.747292418772563,0.0812274368231047
"9",9,"KOUG_4_19_7",0,0,0.0160714285714286,0.935714285714286,0.0482142857142857
"10",10,"KOUG_4_19_10",0,0.202846975088968,0,0.797153024911032,0
"11",11,"KOUG_4_19_15",0.00900900900900901,0.0540540540540541,0,0.936936936936937,0
"12",12,"TELL_5_16_24",0.0017825311942959,0.171122994652406,0,0.778966131907308,0
"13",13,"TELL_5_16_26",0.0681003584229391,0.0716845878136201,0,0.860215053763441,0
"14",14,"TELL_5_16_25",0.491103202846975,0.240213523131673,0.0213523131672598,0.247330960854093,0
"15",15,"TELL_5_16_23",0.0925266903914591,0.165480427046263,0,0.741992882562278,0
"16",16,"TELL_5_16_20",0.103074141048825,0.206148282097649,0,0.690777576853526,0
"17",17,"TELL_5_16_22",0.0357142857142857,0.135714285714286,0,0.828571428571429,0
"18",18,"KOUG_4_6_13",0.0249554367201426,0.0606060606060606,0.0249554367201426,0.771836007130125,0.0588235294117647
"19",19,"KOUG_4_6_18",0.01985559566787,0.306859205776173,0,0.561371841155235,0.0451263537906137
"20",20,"KOUG_4_6_29",0.0894454382826476,0.618962432915921,0.0161001788908766,0.275491949910555,0
"21",21,"KOUG_4_6_24",0.344703770197487,0.29443447037702,0.0161579892280072,0.217235188509874,0.0107719928186715
"22",22,"KOUG_4_6_32",0,0.053475935828877,0,0.946524064171123,0
"23",23,"KOUG_4_6_34",0.0106761565836299,0.286476868327402,0,0.702846975088968,0
"24",24,"KOUG_4_6_31",0,0.875,0,0.125,0
"25",25,"KOUG_4_6_28",0,0.354723707664884,0,0.645276292335116,0
"26",26,"KOUG_4_6_23",0.0949820788530466,0.57168458781362,0.0232974910394265,0.310035842293907,0
"27",27,"TELL_4_4_12",0.297491039426523,0.593189964157706,0,0.0501792114695341,0
"28",28,"TELL_4_4_8",0.146167557932264,0.46524064171123,0,0.388591800356506,0
"29",29,"TELL_4_4_4",0.252707581227437,0.0992779783393502,0,0.648014440433213,0
"30",30,"TELL_4_4_9",0.693140794223827,0.259927797833935,0,0.0469314079422383,0
"31",31,"TELL_4_4_14",0.459893048128342,0.418894830659537,0,0.121212121212121,0
"32",32,"TELL_4_4_18",0.108303249097473,0.32129963898917,0,0.570397111913357,0
"33",33,"TELL_4_4_21",0.306595365418895,0.377896613190731,0,0.265597147950089,0
"34",34,"TELL_4_4_24",0.336917562724014,0.492831541218638,0,0.170250896057348,0
"35",35,"TELL_4_4_26",0.307142857142857,0.621428571428571,0,0.0714285714285714,0
"36",36,"TELL_4_4_23",0.431372549019608,0.301247771836007,0,0.263814616755793,0
"37",37,"COUN_3_12_1",0,0.0625,0.0446428571428571,0.728571428571429,0.0964285714285714
"38",38,"COUN _3_12_4",0.0161001788908766,0.0966010733452594,0.0805008944543828,0.796064400715564,0.0107334525939177
"39",39,"COUN_3_12_7",0.0788530465949821,0.00537634408602151,0,0.915770609318996,0
"40",40,"COUN_3_12_9",0.162790697674419,0.189624329159213,0.0250447227191413,0.602862254025045,0.0196779964221825
"41",41,"COUN_3_12_11",0.503571428571429,0.232142857142857,0.00178571428571429,0.2625,0
"42",42,"COUN_3_12_13",0.295698924731183,0.494623655913978,0.10752688172043,0.102150537634409,0
"43",43,"COUN_3_12_10",0.239208633093525,0.194244604316547,0.212230215827338,0.35431654676259,0
"44",44,"COUN_3_12_8",0.37567084078712,0.300536672629696,0.130590339892665,0.193202146690519,0
"45",45,"COUN_3_12_6",0.283662477558348,0.565529622980251,0,0.1508078994614,0
"46",46,"KOUG_4_21_5",0.230496453900709,0.549645390070922,0,0.154255319148936,0
"47",47,"KOUG_4_21_8",0.164579606440072,0.835420393559928,0,0,0
"48",48,"KOUG_4_21_12",0.024822695035461,0.966312056737589,0.00886524822695036,0,0
"49",49,"KOUG_4_21_15",0.236462093862816,0.763537906137184,0,0,0
"50",50,"KOUG_4_21_18",0.114081996434938,0.843137254901961,0.0427807486631016,0,0
"51",51,"KOUG_4_21_22",0.0374331550802139,0.786096256684492,0.176470588235294,0,0
"52",52,"KOUG_4_21_17",0.0017921146953405,0.967741935483871,0.0304659498207885,0,0
"53",53,"KOUG_4_21_21",0.00902527075812274,0.978339350180505,0.0126353790613718,0,0
"54",54,"KOUG_4_21_26",0,0.973262032085562,0.0267379679144385,0,0
"55",55,"KOUG_4_21_20",0.017921146953405,0.971326164874552,0,0.010752688172043,0
"56",56,"KOUG_4_21_16",0.0759493670886076,0.924050632911392,0,0,0
"57",57,"KOUG_4_21_14",0.164285714285714,0.753571428571429,0.00357142857142857,0.0428571428571429,0
"58",58,"COUN_5_12_1",0.117328519855596,0.362815884476534,0.0703971119133574,0.11913357400722,0.270758122743682
"59",59,"COUN_5_12_2",0.102702702702703,0.412612612612613,0.0720720720720721,0.30990990990991,0.0522522522522522
"60",60,"COUN_5_12_5",0.4375,0.416071428571429,0,0.105357142857143,0.0410714285714286
"61",61,"COUN_5_12_9",0.345811051693405,0.442067736185383,0,0.172905525846702,0.0392156862745098
"62",62,"COUN_5_12_14",0.576785714285714,0.310714285714286,0,0.0928571428571429,0.0196428571428571
"63",63,"COUN_5_12_10",0.382978723404255,0.530141843971631,0,0.0868794326241135,0
"64",64,"COUN_5_12_7",0.036036036036036,0.493693693693694,0,0.403603603603604,0
"65",65,"COUN_4_10_10",0.35650623885918,0.502673796791444,0.0017825311942959,0.13903743315508,0
"66",66,"COUN_4_10_15",0.0716845878136201,0.629032258064516,0,0.299283154121864,0
"67",67,"COUN_4_10_11",0.263814616755793,0.270944741532977,0,0.46524064171123,0
"68",68,"COUN_4_10_16",0.0483870967741935,0.335125448028674,0,0.616487455197133,0
"69",69,"COUN_4_10_12",0.245931283905967,0.540687160940326,0,0.213381555153707,0
"70",70,"COUN_4_10_8",0.0909090909090909,0.0819964349376114,0,0.827094474153298,0
"71",71,"COUN_4_10_4",0.196428571428571,0.367857142857143,0,0.435714285714286,0
"72",72,"COUN_4_10_7",0.196428571428571,0.15,0,0.653571428571429,0
"73",73,"COUN_4_10_6",0.193950177935943,0.379003558718861,0,0.427046263345196,0
"74",74,"TELL_5_23_2",0.258467023172906,0.659536541889483,0,0.0819964349376114,0
"75",75,"TELL_5_23_4",0.0752688172043011,0.881720430107527,0,0.043010752688172,0
"76",76,"TELL_5_23_6",0.028673835125448,0.92831541218638,0.003584229390681,0.039426523297491,0
"77",77,"TELL_5_23_10",0.284436493738819,0.635062611806798,0.0339892665474061,0.0465116279069767,0
"78",78,"TELL_5_23_14",0.0355871886120996,0.895017793594306,0.0427046263345196,0.0266903914590747,0
"79",79,"TELL_5_23_11",0.113513513513514,0.673873873873874,0.0108108108108108,0.201801801801802,0
"80",80,"TELL_5_23_8",0.138790035587189,0.153024911032028,0,0.708185053380783,0
"81",81,"TELL_5_23_5",0.00720720720720721,0.0684684684684685,0,0.924324324324324,0
"82",82,"TELL_5_23_3",0.468694096601073,0.200357781753131,0,0.330948121645796,0
"83",83,"TELL_5_23_1",0.0756756756756757,0.0990990990990991,0,0.825225225225225,0
"84",84,"TELL_3_1_1",0.446043165467626,0.462230215827338,0.00359712230215827,0.0305755395683453,0.00359712230215827
"85",85,"TELL_3_1_5",0.351254480286738,0.648745519713262,0,0,0
"86",86,"TELL_3_1_9",0.160142348754448,0.839857651245552,0,0,0
"87",87,"TELL_3_1_13",0.285198555956679,0.714801444043321,0,0,0
"88",88,"TELL_3_1_16",0.246846846846847,0.753153153153153,0,0,0
"89",89,"TELL_3_1_20",0.389189189189189,0.610810810810811,0,0,0
"90",90,"TELL_3_1_17",0.307692307692308,0.681574239713775,0,0.0107334525939177,0
"91",91,"TELL_3_1_21",0.306306306306306,0.659459459459459,0.0342342342342342,0,0
"92",92,"TELL_3_1_18",0.237076648841355,0.762923351158645,0,0,0
"93",93,"TELL_3_1_14",0.0591397849462366,0.940860215053763,0,0,0
"94",94,"TELL_3_1_10",0.181818181818182,0.741532976827095,0,0.0320855614973262,0
"95",95,"COUN_4_14_23",0.646209386281588,0.294223826714801,0,0.0523465703971119,0.0072202166064982
"96",96,"COUN_4_14_25",0.483870967741935,0.258064516129032,0,0.003584229390681,0.254480286738351
"97",97,"COUN_4_14_24",0.561371841155235,0.355595667870036,0,0.0270758122743682,0.055956678700361
"98",98,"COUN_4_14_21",0.727109515260323,0.272890484739677,0,0,0
"99",99,"COUN_4_14_18",0.658886894075404,0.33572710951526,0,0.00538599640933573,0
"100",100,"COUN_4_14_15",0.590339892665474,0.286225402504472,0,0.035778175313059,0.0876565295169946
"101",101,"COUN_4_14_11",0.237076648841355,0.720142602495544,0,0.0249554367201426,0.017825311942959
"102",102,"COUN_4_14_14",0.191071428571429,0.680357142857143,0,0.05,0.0785714285714286
"103",103,"COUN_4_14_17",0.629963898916967,0.366425992779783,0,0,0.0036101083032491
"104",104,"COUN_4_14_20",0.183123877917415,0.70197486535009,0,0.0951526032315978,0.0197486535008977
"105",105,"KOUG_3_20_3",0,0.185383244206774,0.0053475935828877,0.807486631016043,0.0017825311942959
"106",106,"KOUG_3_20_6",0,0.292114695340502,0,0.693548387096774,0.014336917562724
"107",107,"KOUG_3_20_9",0.0464285714285714,0.35,0,0.594642857142857,0.00892857142857143
"108",108,"KOUG_3_20_13",0.032258064516129,0.311827956989247,0,0.655913978494624,0
"109",109,"KOUG_3_20_17",0.0430879712746858,0.741472172351885,0.00179533213644524,0.213644524236984,0
"110",110,"KOUG_3_20_20",0.096085409252669,0.830960854092527,0.0729537366548043,0,0
"111",111,"KOUG_3_20_16",0.120071684587814,0.879928315412186,0,0,0
"112",112,"KOUG_3_20_11",0.152329749103943,0.845878136200717,0,0.0017921146953405,0
"113",113,"KOUG_3_20_8",0.0234657039711191,0.702166064981949,0,0.274368231046931,0
"114",114,"KOUG_3_20_5",0.114285714285714,0.576785714285714,0,0.308928571428571,0
"115",115,"TELL_4_18_21",0.747779751332149,0.252220248667851,0,0,0
"116",116,"TELL_4_18_22",0.36036036036036,0.616216216216216,0,0.0234234234234234,0
"117",117,"TELL_4_18_20",0.541071428571429,0.458928571428571,0,0,0
"118",118,"TELL_4_18_18",0.50179211469534,0.498207885304659,0,0,0
"119",119,"TELL_4_18_17",0.349462365591398,0.594982078853047,0,0.0555555555555556,0
"120",120,"TELL_4_18_16",0.0858676207513417,0.715563506261181,0,0.198568872987478,0
"121",121,"TELL_4_18_13",0,0.168173598553345,0,0.831826401446655,0
"122",122,"TELL_4_18_15",0.246869409660107,0.470483005366726,0,0.282647584973166,0
"123",123,"TELL_4_18_19",0.538324420677362,0.461675579322638,0,0,0
"124",124,"TELL_2_22_14",0.740213523131673,0.183274021352313,0,0.0765124555160142,0
"125",125,"TELL_2_22_12",0.64349376114082,0.308377896613191,0.0249554367201426,0.0231729055258467,0
"126",126,"TELL_2_22_10",0.305357142857143,0.585714285714286,0.108928571428571,0,0
"127",127,"TELL_2_22_11",0.0910714285714286,0.832142857142857,0.0767857142857143,0,0
"128",128,"TELL_2_22_13",0.590252707581227,0.229241877256318,0.0613718411552347,0.11913357400722,0
"129",129,"TELL_2_22_15",0.551601423487544,0.346975088967972,0.0480427046263345,0.0533807829181495,0
"130",130,"TELL_2_22_17",0.468354430379747,0.479204339963834,0,0.0524412296564195,0
"131",131,"TELL_2_22_19",0.675,0.160714285714286,0.0607142857142857,0.0714285714285714,0.0321428571428571
"132",132,"TELL_2_22_18",0.582437275985663,0.302867383512545,0.0752688172043011,0.0304659498207885,0.00896057347670251
"133",133,"TELL_2_22_16",0.731182795698925,0.234767025089606,0.003584229390681,0.0304659498207885,0
"134",134,"COUN_3_19_3",0.606822262118492,0.299820466786355,0,0.0933572710951526,0
"135",135,"COUN_3_19_7",0.319642857142857,0.228571428571429,0,0.451785714285714,0
"136",136,"COUN_3_19_11",0.24187725631769,0.40072202166065,0.01985559566787,0.337545126353791,0
"137",137,"COUN_3_19_14",0.210053859964093,0.66786355475763,0,0.122082585278276,0
"138",138,"COUN_3_19_17",0.0271739130434783,0.161231884057971,0,0.811594202898551,0
"139",139,"COUN_3_19_19",0.0763765541740675,0.563055062166963,0,0.36056838365897,0
"140",140,"COUN_3_19_16",0.23869801084991,0.622061482820977,0,0.139240506329114,0
"141",141,"COUN_3_19_13",0.156583629893238,0.50711743772242,0,0.336298932384342,0
"142",142,"COUN_3_19_10",0.245519713261649,0.697132616487455,0,0.0573476702508961,0
"143",143,"COUN_3_19_6",0.206773618538324,0.281639928698752,0,0.511586452762923,0
"144",144,"TELL_4_9_24",0.463587921847247,0.488454706927176,0,0.0479573712255773,0
"145",145,"TELL_4_9_21",0.635379061371841,0.364620938628159,0,0,0
"146",146,"TELL_4_9_18",0.554954954954955,0.445045045045045,0,0,0
"147",147,"TELL_4_9_15",0.566844919786096,0.433155080213904,0,0,0
"148",148,"TELL_4_9_12",0.180357142857143,0.819642857142857,0,0,0
"149",149,"TELL_4_9_7",0.272563176895307,0.727436823104693,0,0,0
"150",150,"TELL_4_9_3",0.495559502664298,0.504440497335702,0,0,0
"151",151,"TELL_4_9_6",0.513368983957219,0.479500891265597,0,0.0071301247771836,0
"152",152,"TELL_4_9_10",0.510869565217391,0.41304347826087,0,0.0489130434782609,0.0271739130434783
"153",153,"TELL_4_9_17",0.464737793851718,0.535262206148282,0,0,0
"154",154,"TELL_3_21_1",0.576576576576577,0.336936936936937,0,0.0126126126126126,0
"155",155,"TELL_3_21_2",0.37251356238698,0.55877034358047,0,0,0.00180831826401447
"156",156,"TELL_3_21_4",0.244206773618538,0.700534759358289,0,0,0
"157",157,"TELL_3_21_6",0.54136690647482,0.45863309352518,0,0,0
"158",158,"TELL_3_21_9",0.618538324420677,0.270944741532977,0.0944741532976827,0.0160427807486631,0
"159",159,"TELL_3_21_8",0.355871886120996,0.638790035587189,0,0.00533807829181495,0
"160",160,"TELL_3_21_10",0.53309481216458,0.261180679785331,0.159212880143113,0.0465116279069767,0
"161",161,"TELL_3_21_7",0.642857142857143,0.301785714285714,0.0446428571428571,0.0107142857142857,0
"162",162,"TELL_3_21_5",0.0913978494623656,0.768817204301075,0.139784946236559,0,0
"163",163,"TELL_3_21_3",0.172905525846702,0.771836007130125,0.0392156862745098,0,0
"164",164,"KOUG_1_3_17",0.501798561151079,0.246402877697842,0,0.242805755395683,0.00899280575539568
"165",165,"KOUG_1_3_15",0.454706927175844,0.284191829484902,0,0.261101243339254,0
"166",166,"KOUG_1_3_13",0.2375,0.45,0,0.3125,0
"167",167,"KOUG_1_3_11",0.234875444839858,0.626334519572954,0,0.138790035587189,0
"168",168,"KOUG_1_3_8",0.206773618538324,0.704099821746881,0,0.089126559714795,0
"169",169,"KOUG_1_3_6",0.326126126126126,0.664864864864865,0,0.00900900900900901,0
"170",170,"KOUG_1_3_3",0.0948121645796064,0.856887298747764,0,0.0483005366726297,0
"171",171,"KOUG_1_3_5",0.196779964221825,0.765652951699463,0,0.037567084078712,0
"172",172,"KOUG_1_3_7",0.0738738738738739,0.864864864864865,0,0.0612612612612613,0
"173",173,"KOUG_1_3_10",0.0573476702508961,0.910394265232975,0,0.032258064516129,0
"174",174,"KOUG_1_17_14",0.0854092526690391,0.679715302491103,0,0.170818505338078,0
"175",175,"KOUG_1_17_11",0.117229129662522,0.776198934280639,0,0.0621669626998224,0
"176",176,"KOUG_1_17_8",0.0234657039711191,0.832129963898917,0,0.144404332129964,0
"177",177,"KOUG_1_17_5",0.043010752688172,0.946236559139785,0,0.010752688172043,0
"178",178,"KOUG_1_17_2",0.0392156862745098,0.903743315508021,0,0.0071301247771836,0
"179",179,"KOUG_1_17_4",0.0464285714285714,0.839285714285714,0,0.05,0
"180",180,"KOUG_1_17_1",0.0035650623885918,0.889483065953654,0,0.106951871657754,0
"181",181,"KOUG_1_17_3",0.0792792792792793,0.720720720720721,0,0.2,0
"182",182,"KOUG_1_17_7",0.0469314079422383,0.740072202166065,0,0.194945848375451,0
"183",183,"KOUG_1_17_10",0.0378378378378378,0.962162162162162,0,0,0
"184",184,"COUN_3_10_18",0.317773788150808,0.231597845601436,0.296229802513465,0.125673249551167,0.0287253141831239
"185",185,"COUN_3_10_14",0.184070796460177,0.251327433628319,0,0.564601769911504,0
"186",186,"COUN_3_10_10",0.313167259786477,0.418149466192171,0.00177935943060498,0.263345195729537,0.00355871886120996
"187",187,"COUN_3_10_13",0.261648745519713,0.270609318996416,0,0.467741935483871,0
"188",188,"COUN_3_10_16",0.180357142857143,0.357142857142857,0,0.4625,0
"189",189,"COUN_3_10_20",0.368983957219251,0.540106951871658,0,0.0909090909090909,0
"190",190,"COUN_3_10_25",0.30990990990991,0.551351351351351,0,0.138738738738739,0
"191",191,"COUN_3_10_29",0.114130434782609,0.231884057971014,0,0.653985507246377,0
"192",192,"COUN_3_10_26",0.279359430604982,0.701067615658363,0,0.0195729537366548,0
"193",193,"COUN_3_10_22",0.260397830018083,0.164556962025316,0,0.5750452079566,0
"194",194,"TELL_1_19_4",0.0124555160142349,0.355871886120996,0,0.631672597864769,0
"195",195,"TELL_1_19_7",0.0125223613595707,0.243291592128801,0,0.744186046511628,0
"196",196,"TELL_1_19_12",0.0449640287769784,0.255395683453237,0,0.699640287769784,0
"197",197,"TELL_1_19_17",0.103386809269162,0.759358288770054,0,0.137254901960784,0
"198",198,"TELL_1_19_13",0.172101449275362,0.769927536231884,0,0.0579710144927536,0
"199",199,"TELL_1_19_18",0.107913669064748,0.73021582733813,0,0.161870503597122,0
"200",200,"TELL_1_19_21",0.112299465240642,0.415329768270945,0,0.472370766488414,0
"201",201,"TELL_1_19_19",0.122302158273381,0.732014388489209,0,0.14568345323741,0
"202",202,"TELL_1_19_14",0.0610412926391382,0.938958707360862,0,0,0
"203",203,"TELL_1_19_9",0.136445242369838,0.752244165170557,0,0.111310592459605,0
"204",204,"TELL_1_19_8",0.1875,0.291071428571429,0,0.521428571428571,0
"205",205,"TELL_1_19_5",0,0.153429602888087,0,0.846570397111913,0
"206",206,"TELL_1_6_5",0.344086021505376,0.442652329749104,0,0.21326164874552,0
"207",207,"TELL_1_6_8",0.430879712746858,0.473967684021544,0,0.0951526032315979,0
"208",208,"TELL_1_6_11",0.141831238779174,0.258527827648115,0,0.599640933572711,0
"209",209,"TELL_1_6_14",0.073345259391771,0.858676207513417,0,0.0679785330948122,0
"210",210,"TELL_1_6_12",0.0588235294117647,0.600713012477718,0,0.340463458110517,0
"211",211,"TELL_1_6_10",0.0941385435168739,0.769094138543517,0,0.136767317939609,0
"212",212,"TELL_1_6_9",0.284191829484902,0.532859680284192,0,0.182948490230906,0
"213",213,"TELL_1_6_6",0.498220640569395,0.323843416370107,0,0.177935943060498,0
"214",214,"TELL_1_6_2",0.616755793226381,0.340463458110517,0,0.0427807486631016,0
"215",215,"TELL_1_6_1",0.498214285714286,0.139285714285714,0,0.339285714285714,0.0232142857142857
"216",216,"TELL_5_10_1",0.13854351687389,0.538188277087034,0,0.323268206039076,0
"217",217,"TELL_5_10_2",0.0379061371841155,0.279783393501805,0,0.682310469314079,0
"218",218,"TELL_5_10_3",0.0730837789661319,0.716577540106952,0.0213903743315508,0.188948306595365,0
"219",219,"TELL_5_10_5",0.237076648841355,0.693404634581105,0.0124777183600713,0.0570409982174688,0
"220",220,"TELL_5_10_9",0.10431654676259,0.753597122302158,0.00359712230215827,0.138489208633094,0
"221",221,"TELL_5_10_6",0.0355239786856128,0.595026642984014,0.00177619893428064,0.367673179396092,0
"222",222,"TELL_5_10_10",0.00177935943060498,0.848754448398576,0,0.149466192170818,0
"223",223,"TELL_5_10_7",0.0451263537906137,0.913357400722022,0,0.0415162454873646,0
"224",224,"TELL_5_10_4",0.0944741532976827,0.288770053475936,0,0.616755793226381,0
"225",225,"COUN_2_17_19",0.146167557932264,0.269162210338681,0.0089126559714795,0.472370766488414,0.0427807486631016
"226",226,"COUN_2_17_17",0.165480427046263,0.512455516014235,0,0.322064056939502,0
"227",227,"COUN_2_17_15",0.195298372513562,0.692585895117541,0,0.112115732368897,0
"228",228,"COUN_2_17_13",0.10752688172043,0.453405017921147,0,0.439068100358423,0
"229",229,"COUN_2_17_11",0,0.913513513513514,0.0306306306306306,0.0558558558558559,0
"230",230,"COUN_2_17_8",0.151515151515152,0.641711229946524,0,0.206773618538324,0
"231",231,"COUN_2_17_10",0.0938628158844765,0.157039711191336,0,0.749097472924188,0
"232",232,"COUN_2_17_7",0.0789946140035907,0.547576301615799,0,0.37342908438061,0
"233",233,"COUN_2_17_9",0.136200716845878,0.541218637992832,0,0.32258064516129,0
"234",234,"COUN_2_17_14",0.235611510791367,0.357913669064748,0,0.406474820143885,0
"235",235,"COUN_1_3_1",0,0.171790235081374,0,0.828209764918626,0
