"","lon","lat","ele","time","name","sym","type","extensions"
"313",-166.402781037614,65.1254800055176,"180.915436","2019-06-08T13:38:53Z","315","Upland Game","user","SymbolAndNameSymbolAndName2019-06-08T13:38:53Z"
"314",-166.407712027431,65.1280830055475,"198.73782299999999","2019-06-08T13:46:45Z","316","Upland Game","user","SymbolAndNameSymbolAndName2019-06-08T13:46:45Z"
"315",-166.419439986348,65.1228579785675,"216.885986","2019-06-08T14:17:29Z","317","Upland Game","user","SymbolAndNameSymbolAndName2019-06-08T14:17:29Z"
"316",-166.431239023805,65.1176870148629,"261.29049700000002","2019-06-08T14:54:42Z","318","Upland Game","user","SymbolAndNameSymbolAndName2019-06-08T14:54:42Z"
"317",-166.408284008503,65.1171880401671,"216.642303","2019-06-08T15:36:34Z","319","Upland Game","user","SymbolAndNameSymbolAndName2019-06-08T15:36:34Z"
"318",-166.39779003337,65.1116360351443,"165.80664100000001","2019-06-08T16:04:04Z","320","Upland Game","user","SymbolAndNameSymbolAndName2019-06-08T16:04:04Z"
"319",-166.386987017468,65.105998031795,"185.94386299999999","2019-06-08T16:32:34Z","321","Upland Game","user","SymbolAndNameSymbolAndName2019-06-08T16:32:34Z"
"320",-166.370887979865,65.1055640168488,"134.239059","2019-06-08T17:13:56Z","322","Upland Game","user","SymbolAndNameSymbolAndName2019-06-08T17:13:56Z"
"321",-166.367315026,65.1054729893804,"131.698792","2019-06-08T17:23:12Z","323","Upland Game","user","SymbolAndNameSymbolAndName2019-06-08T17:23:12Z"
"322",-166.364371972159,65.1061960123479,"145.13244599999999","2019-06-08T17:26:46Z","324","Upland Game","user","SymbolAndNameSymbolAndName2019-06-08T17:26:46Z"
"323",-165.5799870193,64.6035849954933,"267.689392","2019-06-10T12:31:25Z","325","Upland Game","user","SymbolAndNameSymbolAndName2019-06-10T12:31:25Z"
"324",-165.568216983229,64.6086650155485,"237.914963","2019-06-10T13:03:52Z","326","Upland Game","user","SymbolAndNameSymbolAndName2019-06-10T13:03:52Z"
"325",-165.556461028755,64.6137609612197,"375.952271","2019-06-10T13:40:46Z","327","Upland Game","user","SymbolAndNameSymbolAndName2019-06-10T13:40:46Z"
"326",-165.54474497214,64.6188129857183,"403.875","2019-06-10T14:12:12Z","328","Upland Game","user","SymbolAndNameSymbolAndName2019-06-10T14:12:12Z"
"327",-165.55571696721,64.6239850390702,"317.754211","2019-06-10T14:48:23Z","329","Upland Game","user","SymbolAndNameSymbolAndName2019-06-10T14:48:23Z"
"328",-165.567162036896,64.6193739864975,"258.25872800000002","2019-06-10T15:24:49Z","330","Upland Game","user","SymbolAndNameSymbolAndName2019-06-10T15:24:49Z"
"329",-165.577718960121,64.6249720081687,"306.00714099999999","2019-06-10T15:55:04Z","331","Upland Game","user","SymbolAndNameSymbolAndName2019-06-10T15:55:04Z"
"330",-165.589393023401,64.6198929939419,"256.71603399999998","2019-06-10T16:27:22Z","332","Upland Game","user","SymbolAndNameSymbolAndName2019-06-10T16:27:22Z"
"331",-165.578886978328,64.6143310144544,"173.43528699999999","2019-06-10T17:12:46Z","333","Upland Game","user","SymbolAndNameSymbolAndName2019-06-10T17:12:46Z"
"332",-163.888474032283,64.7427860274911,"105.837608","2019-06-11T12:22:41Z","334","Upland Game","user","SymbolAndNameSymbolAndName2019-06-11T12:22:41Z"
"333",-163.900454035029,64.7376950271428,"140.97174100000001","2019-06-11T13:11:47Z","335","Upland Game","user","SymbolAndNameSymbolAndName2019-06-11T13:11:47Z"
"334",-163.912553982809,64.7327040228993,"201.39601099999999","2019-06-11T13:47:50Z","336","Upland Game","user","SymbolAndNameSymbolAndName2019-06-11T13:47:50Z"
"335",-163.924848977476,64.728044020012,"258.09387199999998","2019-06-11T14:19:18Z","337","Upland Game","user","SymbolAndNameSymbolAndName2019-06-11T14:19:18Z"
"336",-163.936203019693,64.7227289713919,"264.01391599999999","2019-06-11T14:55:06Z","338","Upland Game","user","SymbolAndNameSymbolAndName2019-06-11T14:55:06Z"
"337",-163.925820020959,64.7170959971845,"203.15046699999999","2019-06-11T15:21:30Z","339","Upland Game","user","SymbolAndNameSymbolAndName2019-06-11T15:21:30Z"
"338",-163.913763994351,64.7220979817212,"178.869629","2019-06-11T15:53:23Z","340","Upland Game","user","SymbolAndNameSymbolAndName2019-06-11T15:53:23Z"
"339",-163.902773978189,64.7164560388774,"239.24108899999999","2019-06-11T16:28:46Z","341","Upland Game","user","SymbolAndNameSymbolAndName2019-06-11T16:28:46Z"
"340",-163.891461007297,64.7212830092758,"327.41751099999999","2019-06-11T17:16:50Z","342","Upland Game","user","SymbolAndNameSymbolAndName2019-06-11T17:16:50Z"
"341",-163.889950001612,64.7320079896599,"154.016266","2019-06-11T17:51:31Z","343","Upland Game","user","SymbolAndNameSymbolAndName2019-06-11T17:51:31Z"
"342",-163.851332981139,64.7674190159887,"150.187073","2019-06-12T12:12:27Z","344","Upland Game","user","SymbolAndNameSymbolAndName2019-06-12T12:12:27Z"
"343",-163.861289005727,64.7740569803864,"193.95115699999999","2019-06-12T12:52:33Z","345","Upland Game","user","SymbolAndNameSymbolAndName2019-06-12T12:52:33Z"
"344",-163.871696982533,64.7797949798405,"251.33194","2019-06-12T13:23:39Z","346","Upland Game","user","SymbolAndNameSymbolAndName2019-06-12T13:23:39Z"
"345",-163.859625030309,64.7848129738122,"222.186722","2019-06-12T13:53:45Z","347","Upland Game","user","SymbolAndNameSymbolAndName2019-06-12T13:53:45Z"
"346",-163.847763966769,64.7897779941559,"254.17207300000001","2019-06-12T14:23:38Z","348","Upland Game","user","SymbolAndNameSymbolAndName2019-06-12T14:23:38Z"
"347",-163.835738031194,64.7947590239346,"256.82510400000001","2019-06-12T15:00:19Z","349","Upland Game","user","SymbolAndNameSymbolAndName2019-06-12T15:00:19Z"
"348",-163.826392041519,64.7894530277699,"112.394852","2019-06-12T15:42:31Z","350","Upland Game","user","SymbolAndNameSymbolAndName2019-06-12T15:42:31Z"
"349",-163.83727401495,64.7840229794383,"194.66781599999999","2019-06-12T16:38:50Z","351","Upland Game","user","SymbolAndNameSymbolAndName2019-06-12T16:38:50Z"
"350",-163.849249994382,64.7790940012783,"211.100876","2019-06-12T17:19:02Z","352","Upland Game","user","SymbolAndNameSymbolAndName2019-06-12T17:19:02Z"
"351",-163.83912297897,64.773537972942,"182.09968599999999","2019-06-12T17:48:48Z","353","Upland Game","user","SymbolAndNameSymbolAndName2019-06-12T17:48:48Z"
"352",-164.439295995981,64.6634809859097,"65.622742000000002","2019-06-15T11:59:01Z","354","Upland Game","user","SymbolAndNameSymbolAndName2019-06-15T11:59:01Z"
"353",-164.444715986028,64.666389003396,"86.130347999999998","2019-06-15T12:32:09Z","355","Upland Game","user","SymbolAndNameSymbolAndName2019-06-15T12:32:09Z"
"354",-164.449846968055,64.6691280417144,"97.112273999999999","2019-06-15T12:39:47Z","356","Upland Game","user","SymbolAndNameSymbolAndName2019-06-15T12:39:47Z"
"355",-164.438891988248,64.6740199718624,"44.441195999999998","2019-06-15T13:08:18Z","357","Upland Game","user","SymbolAndNameSymbolAndName2019-06-15T13:08:18Z"
"356",-164.44834199734,64.6798709593713,"86.422584999999998","2019-06-15T13:51:10Z","358","Upland Game","user","SymbolAndNameSymbolAndName2019-06-15T13:51:10Z"
"357",-164.458804959431,64.6855279896408,"217.126801","2019-06-15T14:31:33Z","359","Upland Game","user","SymbolAndNameSymbolAndName2019-06-15T14:31:33Z"
"358",-164.469291977584,64.6912170387805,"371.67626999999999","2019-06-15T15:15:28Z","360","Upland Game","user","SymbolAndNameSymbolAndName2019-06-15T15:15:28Z"
"359",-164.480194989592,64.6856320090592,"192.708496","2019-06-15T15:52:49Z","361","Upland Game","user","SymbolAndNameSymbolAndName2019-06-15T15:52:49Z"
"360",-164.470601985231,64.6805270109326,"139.57853700000001","2019-06-15T16:09:56Z","362","Upland Game","user","SymbolAndNameSymbolAndName2019-06-15T16:09:56Z"
"361",-164.461293965578,64.6748050209135,"87.692772000000005","2019-06-15T17:17:36Z","363","Upland Game","user","SymbolAndNameSymbolAndName2019-06-15T17:17:36Z"
"362",-164.460320994258,64.674817007035,"87.883255000000005","2019-06-15T17:20:04Z","364","Upland Game","user","SymbolAndNameSymbolAndName2019-06-15T17:20:04Z"
"363",-164.4615310058,64.6641350258142,"142.85581999999999","2019-06-15T17:56:55Z","365","Upland Game","user","SymbolAndNameSymbolAndName2019-06-15T17:56:55Z"
"364",-165.23691999726,64.5683209877461,"7.884172","2019-06-17T12:15:04Z","366","Upland Game","user","SymbolAndNameSymbolAndName2019-06-17T12:15:04Z"
"365",-165.22494896315,64.5730300247669,"16.274999999999999","2019-06-17T12:44:33Z","367","Upland Game","user","SymbolAndNameSymbolAndName2019-06-17T12:44:33Z"
"366",-165.214279973879,64.5675319992006,"22.981188","2019-06-17T13:14:21Z","368","Upland Game","user","SymbolAndNameSymbolAndName2019-06-17T13:14:21Z"
"367",-165.203475030139,64.5618380047381,"12.099837000000001","2019-06-17T13:47:26Z","369","Upland Game","user","SymbolAndNameSymbolAndName2019-06-17T13:47:26Z"
"368",-165.200724005699,64.5636759884655,"7.88975","2019-06-17T14:08:02Z","370","Upland Game","user","SymbolAndNameSymbolAndName2019-06-17T14:08:02Z"
"369",-165.191809013486,64.566866979003,"20.414106","2019-06-17T14:18:36Z","371","Upland Game","user","SymbolAndNameSymbolAndName2019-06-17T14:18:36Z"
"370",-165.202339030802,64.5725779887289,"23.018636999999998","2019-06-17T14:51:00Z","372","Upland Game","user","SymbolAndNameSymbolAndName2019-06-17T14:51:00Z"
"371",-165.212929984555,64.5781409740448,"21.519371","2019-06-17T15:17:07Z","373","Upland Game","user","SymbolAndNameSymbolAndName2019-06-17T15:17:07Z"
"372",-165.223534014076,64.5838310290128,"28.049097","2019-06-17T15:46:46Z","374","Upland Game","user","SymbolAndNameSymbolAndName2019-06-17T15:46:46Z"
"373",-165.234028995037,64.5894520170987,"44.750362000000003","2019-06-17T16:16:17Z","375","Upland Game","user","SymbolAndNameSymbolAndName2019-06-17T16:16:17Z"
"374",-165.235329028219,64.5787879731506,"19.502459999999999","2019-06-17T16:51:04Z","376","Upland Game","user","SymbolAndNameSymbolAndName2019-06-17T16:51:04Z"
"375",-166.149500040337,64.9822900258005,"102.09195699999999","2019-06-18T12:26:37Z","377","Upland Game","user","SymbolAndNameSymbolAndName2019-06-18T12:26:37Z"
"376",-166.146399993449,64.9807760026306,"108.483215","2019-06-18T12:48:11Z","378","Upland Game","user","SymbolAndNameSymbolAndName2019-06-18T12:48:11Z"
"377",-166.138653019443,64.9767120368779,"142.38324","2019-06-18T13:00:05Z","379","Upland Game","user","SymbolAndNameSymbolAndName2019-06-18T13:00:05Z"
"378",-166.127803986892,64.9710079841316,"222.35966500000001","2019-06-18T13:30:09Z","380","Upland Game","user","SymbolAndNameSymbolAndName2019-06-18T13:30:09Z"
"379",-166.117216972634,64.9654409755021,"364.420502","2019-06-18T14:08:33Z","381","Upland Game","user","SymbolAndNameSymbolAndName2019-06-18T14:08:33Z"
"380",-166.119517972693,64.9553850386292,"440.31591800000001","2019-06-18T14:52:08Z","382","Upland Game","user","SymbolAndNameSymbolAndName2019-06-18T14:52:08Z"
"381",-166.106029981747,64.9595540296286,"339.82440200000002","2019-06-18T15:24:44Z","383","Upland Game","user","SymbolAndNameSymbolAndName2019-06-18T15:24:44Z"
"382",-166.094572003931,64.9649659730494,"260.74487299999998","2019-06-18T15:53:37Z","384","Upland Game","user","SymbolAndNameSymbolAndName2019-06-18T15:53:37Z"
"383",-166.106791980565,64.9703660141677,"196.792618","2019-06-18T16:25:18Z","385","Upland Game","user","SymbolAndNameSymbolAndName2019-06-18T16:25:18Z"
"384",-166.11686501652,64.9762210249901,"151.94458","2019-06-18T17:18:04Z","386","Upland Game","user","SymbolAndNameSymbolAndName2019-06-18T17:18:04Z"
"385",-166.12691600807,64.9818890355527,"110.96268499999999","2019-06-18T17:46:05Z","387","Upland Game","user","SymbolAndNameSymbolAndName2019-06-18T17:46:05Z"
"386",-166.270480994135,65.1253940071911,"242.384354","2019-06-19T12:21:25Z","388","Upland Game","user","SymbolAndNameSymbolAndName2019-06-19T12:21:25Z"
"387",-166.260025994852,65.1303909625858,"202.82582099999999","2019-06-19T12:45:29Z","389","Upland Game","user","SymbolAndNameSymbolAndName2019-06-19T12:45:29Z"
"388",-166.24757300131,65.1354040112346,"175.22522000000001","2019-06-19T13:10:11Z","390","Upland Game","user","SymbolAndNameSymbolAndName2019-06-19T13:10:11Z"
"389",-166.237369040027,65.1298980228603,"145.401535","2019-06-19T13:36:00Z","391","Upland Game","user","SymbolAndNameSymbolAndName2019-06-19T13:36:00Z"
"390",-166.225634040311,65.1350409910083,"93.576224999999994","2019-06-19T14:03:53Z","392","Upland Game","user","SymbolAndNameSymbolAndName2019-06-19T14:03:53Z"
"391",-166.214811997488,65.1294149737805,"59.373126999999997","2019-06-19T14:29:00Z","393","Upland Game","user","SymbolAndNameSymbolAndName2019-06-19T14:29:00Z"
"392",-166.226601982489,65.1242419984192,"108.25196800000001","2019-06-19T15:05:10Z","394","Upland Game","user","SymbolAndNameSymbolAndName2019-06-19T15:05:10Z"
"393",-166.238462040201,65.1191069930792,"117.872581","2019-06-19T15:34:08Z","395","Upland Game","user","SymbolAndNameSymbolAndName2019-06-19T15:34:08Z"
"394",-166.249832008034,65.1246760133654,"172.32858300000001","2019-06-19T16:05:15Z","396","Upland Game","user","SymbolAndNameSymbolAndName2019-06-19T16:05:15Z"
"395",-166.261224020272,65.1196109969169,"211.674103","2019-06-19T16:33:09Z","397","Upland Game","user","SymbolAndNameSymbolAndName2019-06-19T16:33:09Z"
"396",-163.945252038538,64.7391860000789,"161.38073700000001","2019-06-20T12:15:48Z","398","Upland Game","user","SymbolAndNameSymbolAndName2019-06-20T12:15:48Z"
"397",-163.955627996475,64.7449130192399,"224.60252399999999","2019-06-20T12:47:00Z","399","Upland Game","user","SymbolAndNameSymbolAndName2019-06-20T12:47:00Z"
"398",-163.966049971059,64.7506400384009,"266.18158","2019-06-20T13:21:56Z","400","Upland Game","user","SymbolAndNameSymbolAndName2019-06-20T13:21:56Z"
"399",-163.976546041667,64.7563590109348,"319.27093500000001","2019-06-20T13:59:04Z","401","Upland Game","user","SymbolAndNameSymbolAndName2019-06-20T13:59:04Z"
"400",-163.986960975453,64.7621179651469,"276.46481299999999","2019-06-20T14:30:03Z","402","Upland Game","user","SymbolAndNameSymbolAndName2019-06-20T14:30:03Z"
"401",-163.998884987086,64.7570620011538,"343.932526","2019-06-20T15:06:32Z","403","Upland Game","user","SymbolAndNameSymbolAndName2019-06-20T15:06:32Z"
"402",-163.988387994468,64.7513150330633,"284.137878","2019-06-20T15:34:12Z","404","Upland Game","user","SymbolAndNameSymbolAndName2019-06-20T15:34:12Z"
"403",-163.977912040427,64.7455929592252,"264.55395499999997","2019-06-20T16:01:54Z","405","Upland Game","user","SymbolAndNameSymbolAndName2019-06-20T16:01:54Z"
"404",-163.967508003116,64.7399179916829,"208.19012499999999","2019-06-20T16:52:46Z","406","Upland Game","user","SymbolAndNameSymbolAndName2019-06-20T16:52:46Z"
"405",-163.956684032455,64.7345539927483,"142.34704600000001","2019-06-20T17:34:21Z","407","Upland Game","user","SymbolAndNameSymbolAndName2019-06-20T17:34:21Z"
"406",-163.705091988668,64.8390060011297,"32.788231000000003","2019-06-21T12:01:56Z","408","Upland Game","user","SymbolAndNameSymbolAndName2019-06-21T12:01:56Z"
"407",-163.694592984393,64.8330400139093,"32.236457999999999","2019-06-21T12:32:12Z","409","Upland Game","user","SymbolAndNameSymbolAndName2019-06-21T12:32:12Z"
"408",-163.68426002562,64.82731198892,"32.003051999999997","2019-06-21T13:02:05Z","410","Upland Game","user","SymbolAndNameSymbolAndName2019-06-21T13:02:05Z"
"409",-163.673909967765,64.8215680383146,"29.361474999999999","2019-06-21T13:30:51Z","411","Upland Game","user","SymbolAndNameSymbolAndName2019-06-21T13:30:51Z"
"410",-163.696682006121,64.822457022965,"33.380020000000002","2019-06-21T14:05:47Z","412","Upland Game","user","SymbolAndNameSymbolAndName2019-06-21T14:05:47Z"
"411",-163.706565024331,64.8278689663857,"46.355877","2019-06-21T14:38:21Z","413","Upland Game","user","SymbolAndNameSymbolAndName2019-06-21T14:38:21Z"
"412",-163.717200988904,64.8338519688696,"62.085732","2019-06-21T15:23:49Z","414","Upland Game","user","SymbolAndNameSymbolAndName2019-06-21T15:23:49Z"
"413",-165.193054983392,64.5561780408025,"16.289290999999999","2019-06-25T12:13:38Z","415","Upland Game","user","SymbolAndNameSymbolAndName2019-06-25T12:13:38Z"
"414",-165.187485963106,64.5576430298388,"20.329712000000001","2019-06-25T12:39:03Z","416","Upland Game","user","SymbolAndNameSymbolAndName2019-06-25T12:39:03Z"
"415",-165.181002980098,64.5613090228289,"37.417923000000002","2019-06-25T12:49:53Z","417","Upland Game","user","SymbolAndNameSymbolAndName2019-06-25T12:49:53Z"
"416",-165.170655017719,64.5555919781327,"36.48695","2019-06-25T13:18:12Z","418","Upland Game","user","SymbolAndNameSymbolAndName2019-06-25T13:18:12Z"
"417",-165.160160036758,64.5499330200255,"51.209876999999999","2019-06-25T13:47:25Z","419","Upland Game","user","SymbolAndNameSymbolAndName2019-06-25T13:47:25Z"
"418",-165.148356975988,64.5549840386957,"46.424343","2019-06-25T14:16:46Z","420","Upland Game","user","SymbolAndNameSymbolAndName2019-06-25T14:16:46Z"
"419",-165.137671977282,64.5493629667908,"37.615532000000002","2019-06-25T14:53:02Z","421","Upland Game","user","SymbolAndNameSymbolAndName2019-06-25T14:53:02Z"
"420",-165.149732027203,64.5442930050194,"34.037551999999998","2019-06-25T15:22:56Z","422","Upland Game","user","SymbolAndNameSymbolAndName2019-06-25T15:22:56Z"
"421",-165.161506002769,64.5392139907926,"74.797989000000001","2019-06-25T15:56:45Z","423","Upland Game","user","SymbolAndNameSymbolAndName2019-06-25T15:56:45Z"
"422",-165.183723997325,64.5398459862918,"129.92005900000001","2019-06-25T16:29:30Z","424","Upland Game","user","SymbolAndNameSymbolAndName2019-06-25T16:29:30Z"
"423",-165.194267006591,64.5455040223897,"22.936874","2019-06-25T17:17:26Z","425","Upland Game","user","SymbolAndNameSymbolAndName2019-06-25T17:17:26Z"
"424",-164.738581990823,64.9628669768572,"111.75363900000001","2019-06-26T11:58:45Z","426","Upland Game","user","SymbolAndNameSymbolAndName2019-06-26T11:58:45Z"
"425",-164.750211965293,64.9579909723252,"110.01355","2019-06-26T12:48:58Z","427","Upland Game","user","SymbolAndNameSymbolAndName2019-06-26T12:48:58Z"
"426",-164.762402018532,64.9527670349926,"108.91645800000001","2019-06-26T13:47:43Z","428","Upland Game","user","SymbolAndNameSymbolAndName2019-06-26T13:47:43Z"
"427",-164.773048041388,64.9585050344467,"125.020386","2019-06-26T14:23:57Z","429","Upland Game","user","SymbolAndNameSymbolAndName2019-06-26T14:23:57Z"
"428",-164.03337802738,64.7528849635273,"444.49514799999997","2019-06-28T12:29:24Z","430","Upland Game","user","SymbolAndNameSymbolAndName2019-06-28T12:29:24Z"
"429",-164.043499007821,64.7589009907097,"318.17846700000001","2019-06-28T13:02:50Z","431","Upland Game","user","SymbolAndNameSymbolAndName2019-06-28T13:02:50Z"
"430",-164.054238991812,64.7642540093511,"274.00302099999999","2019-06-28T13:27:38Z","432","Upland Game","user","SymbolAndNameSymbolAndName2019-06-28T13:27:38Z"
"431",-164.042138038203,64.7692279983312,"327.50503500000002","2019-06-28T13:52:11Z","433","Upland Game","user","SymbolAndNameSymbolAndName2019-06-28T13:52:11Z"
"432",-164.052839968354,64.7750870324671,"325.838257","2019-06-28T14:20:25Z","434","Upland Game","user","SymbolAndNameSymbolAndName2019-06-28T14:20:25Z"
"433",-164.040739014745,64.7799430042505,"295.07354700000002","2019-06-28T14:46:54Z","435","Upland Game","user","SymbolAndNameSymbolAndName2019-06-28T14:46:54Z"
"434",-164.030250990763,64.7741999756545,"407.240723","2019-06-28T15:19:34Z","436","Upland Game","user","SymbolAndNameSymbolAndName2019-06-28T15:19:34Z"
"435",-164.016353040934,64.7783490177244,"349.62759399999999","2019-06-28T16:04:27Z","437","Upland Game","user","SymbolAndNameSymbolAndName2019-06-28T16:04:27Z"
"436",-164.020462017506,64.775203038007,"330.53143299999999","2019-06-28T16:27:56Z","438","Upland Game","user","SymbolAndNameSymbolAndName2019-06-28T16:27:56Z"
"437",-164.020178038627,64.769097995013,"304.02932700000002","2019-06-28T16:41:23Z","439","Upland Game","user","SymbolAndNameSymbolAndName2019-06-28T16:41:23Z"
"438",-164.03175403364,64.76352696307,"463.42666600000001","2019-06-28T17:22:44Z","440","Upland Game","user","SymbolAndNameSymbolAndName2019-06-28T17:22:44Z"
"439",-165.298682972789,64.5108870137483,"39.715499999999999","2019-07-01T12:35:33Z","441","Upland Game","user","SymbolAndNameSymbolAndName2019-07-01T12:35:33Z"
"440",-165.276730014011,64.5101980213076,"38.235084999999998","2019-07-01T13:09:44Z","442","Upland Game","user","SymbolAndNameSymbolAndName2019-07-01T13:09:44Z"
"441",-165.266172001138,64.5045369677246,"22.648845999999999","2019-07-01T13:38:25Z","443","Upland Game","user","SymbolAndNameSymbolAndName2019-07-01T13:38:25Z"
"442",-165.254343040287,64.5095899980515,"18.192534999999999","2019-07-01T14:05:26Z","444","Upland Game","user","SymbolAndNameSymbolAndName2019-07-01T14:05:26Z"
"443",-165.243840012699,64.5039300341159,"20.190318999999999","2019-07-01T14:33:24Z","445","Upland Game","user","SymbolAndNameSymbolAndName2019-07-01T14:33:24Z"
"444",-165.232095960528,64.5089989900589,"22.594851999999999","2019-07-01T15:06:45Z","446","Upland Game","user","SymbolAndNameSymbolAndName2019-07-01T15:06:45Z"
"445",-165.241767000407,64.5139220170677,"16.022877000000001","2019-07-01T15:33:09Z","447","Upland Game","user","SymbolAndNameSymbolAndName2019-07-01T15:33:09Z"
"446",-165.264986967668,64.5152119919658,"28.111509000000002","2019-07-01T16:07:49Z","448","Upland Game","user","SymbolAndNameSymbolAndName2019-07-01T16:07:49Z"
"447",-165.275517990813,64.5208430383354,"43.063229","2019-07-01T16:36:53Z","449","Upland Game","user","SymbolAndNameSymbolAndName2019-07-01T16:36:53Z"
"448",-165.287292972207,64.5157739985734,"30.194965","2019-07-01T17:06:45Z","450","Upland Game","user","SymbolAndNameSymbolAndName2019-07-01T17:06:45Z"
"449",-165.281006963924,64.5692379679531,"72.283066000000005","2019-07-04T12:20:25Z","451","Upland Game","user","SymbolAndNameSymbolAndName2019-07-04T12:20:25Z"
"450",-165.292914966121,64.5640769787133,"119.60086099999999","2019-07-04T12:49:48Z","452","Upland Game","user","SymbolAndNameSymbolAndName2019-07-04T12:49:48Z"
"451",-165.304691959172,64.5590960327536,"280.091003","2019-07-04T13:25:42Z","453","Upland Game","user","SymbolAndNameSymbolAndName2019-07-04T13:25:42Z"
"452",-165.315288025886,64.5648569986224,"297.86871300000001","2019-07-04T13:53:28Z","454","Upland Game","user","SymbolAndNameSymbolAndName2019-07-04T13:53:28Z"
"453",-165.327271968126,64.5597219932824,"220.46705600000001","2019-07-04T14:21:45Z","455","Upland Game","user","SymbolAndNameSymbolAndName2019-07-04T14:21:45Z"
"454",-165.316535001621,64.5540770329535,"291.19836400000003","2019-07-04T14:53:25Z","456","Upland Game","user","SymbolAndNameSymbolAndName2019-07-04T14:53:25Z"
"455",-165.328392041847,64.5489960070699,"244.153549","2019-07-04T15:20:58Z","457","Upland Game","user","SymbolAndNameSymbolAndName2019-07-04T15:20:58Z"
"456",-165.317515013739,64.5433099754155,"131.655045","2019-07-04T15:54:50Z","458","Upland Game","user","SymbolAndNameSymbolAndName2019-07-04T15:54:50Z"
"457",-165.305655961856,64.5484189968556,"166.19558699999999","2019-07-04T16:26:03Z","459","Upland Game","user","SymbolAndNameSymbolAndName2019-07-04T16:26:03Z"
"458",-165.294222962111,64.5534779783338,"225.28268399999999","2019-07-04T16:53:22Z","460","Upland Game","user","SymbolAndNameSymbolAndName2019-07-04T16:53:22Z"
"459",-165.893860040233,64.7133480291814,"45.267238999999996","2019-07-05T12:31:23Z","461","Upland Game","user","SymbolAndNameSymbolAndName2019-07-05T12:31:23Z"
"460",-165.883332034573,64.7073920164257,"60.682048999999999","2019-07-05T13:06:01Z","462","Upland Game","user","SymbolAndNameSymbolAndName2019-07-05T13:06:01Z"
"461",-165.894079981372,64.7028959635645,"65.887557999999999","2019-07-05T13:35:57Z","463","Upland Game","user","SymbolAndNameSymbolAndName2019-07-05T13:35:57Z"
"462",-165.905958982185,64.7079990338534,"50.025241999999999","2019-07-05T14:02:50Z","464","Upland Game","user","SymbolAndNameSymbolAndName2019-07-05T14:02:50Z"
"463",-165.928288036957,64.7084130160511,"39.316490000000002","2019-07-05T14:41:31Z","465","Upland Game","user","SymbolAndNameSymbolAndName2019-07-05T14:41:31Z"
"464",-165.916529987007,64.7135579958558,"46.927166","2019-07-05T15:17:06Z","466","Upland Game","user","SymbolAndNameSymbolAndName2019-07-05T15:17:06Z"
"465",-165.904755005613,64.7186319809407,"54.495407","2019-07-05T15:46:36Z","467","Upland Game","user","SymbolAndNameSymbolAndName2019-07-05T15:46:36Z"
"466",-165.897355964407,64.7216529864818,"52.609591999999999","2019-07-05T16:08:05Z","468","Upland Game","user","SymbolAndNameSymbolAndName2019-07-05T16:08:05Z"
"467",-165.893016988412,64.7237460315228,"56.959969000000001","2019-07-05T16:19:05Z","469","Upland Game","user","SymbolAndNameSymbolAndName2019-07-05T16:19:05Z"
"468",-165.882344981655,64.7181129734963,"55.206142","2019-07-05T16:46:32Z","470","Upland Game","user","SymbolAndNameSymbolAndName2019-07-05T16:46:32Z"
