"","lon","lat","ele","time","name","sym","type","extensions"
"469",-165.32443402335,64.87667796202,"300.89224200000001","2019-07-06T12:37:41Z","471","Upland Game","user","SymbolAndNameSymbolAndName2019-07-06T12:37:41Z"
"470",-165.335774989799,64.88227003254,"408.90551799999997","2019-07-06T13:08:34Z","472","Upland Game","user","SymbolAndNameSymbolAndName2019-07-06T13:08:34Z"
"471",-165.35814402625,64.8828310333192,"408.42675800000001","2019-07-06T13:47:56Z","473","Upland Game","user","SymbolAndNameSymbolAndName2019-07-06T13:47:56Z"
"472",-165.369891012087,64.877682030201,"267.29724099999999","2019-07-06T14:15:54Z","474","Upland Game","user","SymbolAndNameSymbolAndName2019-07-06T14:15:54Z"
"473",-165.381806977093,64.8726399801672,"266.762878","2019-07-06T14:52:04Z","475","Upland Game","user","SymbolAndNameSymbolAndName2019-07-06T14:52:04Z"
"474",-165.393652031198,64.867522995919,"331.79846199999997","2019-07-06T15:25:22Z","476","Upland Game","user","SymbolAndNameSymbolAndName2019-07-06T15:25:22Z"
"475",-165.382963009179,64.8618559911847,"374.18862899999999","2019-07-06T16:00:43Z","477","Upland Game","user","SymbolAndNameSymbolAndName2019-07-06T16:00:43Z"
"476",-165.371162965894,64.8669540323317,"315.48236100000003","2019-07-06T16:42:26Z","478","Upland Game","user","SymbolAndNameSymbolAndName2019-07-06T16:42:26Z"
"477",-165.360468998551,64.8612540028989,"345.57284499999997","2019-07-06T17:29:49Z","479","Upland Game","user","SymbolAndNameSymbolAndName2019-07-06T17:29:49Z"
"478",-165.348603995517,64.8663750104606,"313.50784299999998","2019-07-06T17:57:33Z","480","Upland Game","user","SymbolAndNameSymbolAndName2019-07-06T17:57:33Z"
"479",-165.336626004428,64.8714729677886,"308.25921599999998","2019-07-06T18:26:57Z","481","Upland Game","user","SymbolAndNameSymbolAndName2019-07-06T18:26:57Z"
"480",-165.368526019156,64.8884100280702,"246.89892599999999","2019-07-07T12:25:35Z","482","Upland Game","user","SymbolAndNameSymbolAndName2019-07-07T12:25:35Z"
"481",-165.379372034222,64.894109973684,"253.16984600000001","2019-07-07T13:13:44Z","483","Upland Game","user","SymbolAndNameSymbolAndName2019-07-07T13:13:44Z"
"482",-165.401730006561,64.8946169950068,"390.43167099999999","2019-07-07T13:56:26Z","484","Upland Game","user","SymbolAndNameSymbolAndName2019-07-07T13:56:26Z"
"483",-165.41365602985,64.8896109871566,"298.18469199999998","2019-07-07T14:22:00Z","485","Upland Game","user","SymbolAndNameSymbolAndName2019-07-07T14:22:00Z"
"484",-165.425465963781,64.8844879679382,"225.46087600000001","2019-07-07T14:50:24Z","486","Upland Game","user","SymbolAndNameSymbolAndName2019-07-07T14:50:24Z"
"485",-165.41491298005,64.8793379589915,"186.055588","2019-07-07T15:22:39Z","487","Upland Game","user","SymbolAndNameSymbolAndName2019-07-07T15:22:39Z"
"486",-165.402998020872,64.8839319963008,"250.14660599999999","2019-07-07T15:54:35Z","488","Upland Game","user","SymbolAndNameSymbolAndName2019-07-07T15:54:35Z"
"487",-165.395267978311,64.8869260121137,"313.42349200000001","2019-07-07T16:31:47Z","489","Upland Game","user","SymbolAndNameSymbolAndName2019-07-07T16:31:47Z"
"488",-165.391156990081,64.8890110105276,"325.74499500000002","2019-07-07T16:39:43Z","490","Upland Game","user","SymbolAndNameSymbolAndName2019-07-07T16:39:43Z"
"489",-166.187255987898,64.8216459900141,"157.96362300000001","2019-07-10T12:53:06Z","491","Upland Game","user","SymbolAndNameSymbolAndName2019-07-10T12:53:06Z"
"490",-166.199023006484,64.8164929635823,"151.241928","2019-07-10T13:22:43Z","492","Upland Game","user","SymbolAndNameSymbolAndName2019-07-10T13:22:43Z"
"491",-166.209728959948,64.8221299611032,"136.85475199999999","2019-07-10T13:50:55Z","493","Upland Game","user","SymbolAndNameSymbolAndName2019-07-10T13:50:55Z"
"492",-166.221492961049,64.8169819638133,"134.89344800000001","2019-07-10T14:18:36Z","494","Upland Game","user","SymbolAndNameSymbolAndName2019-07-10T14:18:36Z"
"493",-166.210689023137,64.8113690223545,"126.507614","2019-07-10T14:44:27Z","495","Upland Game","user","SymbolAndNameSymbolAndName2019-07-10T14:44:27Z"
"494",-166.199996983632,64.8057610262185,"146.83496099999999","2019-07-10T15:12:49Z","496","Upland Game","user","SymbolAndNameSymbolAndName2019-07-10T15:12:49Z"
"495",-166.18924501352,64.8001260403544,"190.95674099999999","2019-07-10T15:41:46Z","497","Upland Game","user","SymbolAndNameSymbolAndName2019-07-10T15:41:46Z"
"496",-166.177430972457,64.8053440265357,"251.71404999999999","2019-07-10T16:11:51Z","498","Upland Game","user","SymbolAndNameSymbolAndName2019-07-10T16:11:51Z"
"497",-166.188432974741,64.8110199999064,"193.22198499999999","2019-07-10T16:39:12Z","499","Upland Game","user","SymbolAndNameSymbolAndName2019-07-10T16:39:12Z"
"498",-166.186066009104,64.8120499681681,"198.54457099999999","2019-07-10T17:18:25Z","500","Upland Game","user","SymbolAndNameSymbolAndName2019-07-10T17:18:25Z"
"499",-166.176504017785,64.8160170391202,"212.044556","2019-07-10T17:29:40Z","501","Upland Game","user","SymbolAndNameSymbolAndName2019-07-10T17:29:40Z"
"500",-166.131453970447,65.0521640013903,"213.26496900000001","2019-07-11T12:56:42Z","502","Upland Game","user","SymbolAndNameSymbolAndName2019-07-11T12:56:42Z"
"501",-166.120559005067,65.046480987221,"165.46705600000001","2019-07-11T13:26:49Z","503","Upland Game","user","SymbolAndNameSymbolAndName2019-07-11T13:26:49Z"
"502",-166.10894696787,65.0515829678625,"189.13853499999999","2019-07-11T13:57:41Z","504","Upland Game","user","SymbolAndNameSymbolAndName2019-07-11T13:57:41Z"
"503",-166.100635975599,65.0479059945792,"109.629074","2019-07-11T14:25:03Z","505","Upland Game","user","SymbolAndNameSymbolAndName2019-07-11T14:25:03Z"
"504",-166.097553027794,65.0568919815123,"175.45062300000001","2019-07-11T14:55:36Z","506","Upland Game","user","SymbolAndNameSymbolAndName2019-07-11T14:55:36Z"
"505",-166.107849022374,65.0623340159655,"259.898438","2019-07-11T15:26:25Z","507","Upland Game","user","SymbolAndNameSymbolAndName2019-07-11T15:26:25Z"
"506",-166.11963598989,65.0571649800986,"269.94833399999999","2019-07-11T15:50:58Z","508","Upland Game","user","SymbolAndNameSymbolAndName2019-07-11T15:50:58Z"
"507",-166.118826968595,65.0670879799873,"219.19288599999999","2019-07-11T16:22:18Z","509","Upland Game","user","SymbolAndNameSymbolAndName2019-07-11T16:22:18Z"
"508",-166.130544031039,65.0627650134265,"230.096451","2019-07-11T16:48:00Z","510","Upland Game","user","SymbolAndNameSymbolAndName2019-07-11T16:48:00Z"
"509",-166.141402032226,65.0576379708946,"217.313141","2019-07-11T17:11:41Z","511","Upland Game","user","SymbolAndNameSymbolAndName2019-07-11T17:11:41Z"
"510",-164.73708297126,65.4228499811143,"224.53727699999999","2019-07-13T12:53:43Z","512","Upland Game","user","SymbolAndNameSymbolAndName2019-07-13T12:53:43Z"
"511",-164.749334966764,65.4177350085229,"168.79776000000001","2019-07-13T13:26:57Z","513","Upland Game","user","SymbolAndNameSymbolAndName2019-07-13T13:26:57Z"
"512",-164.761165017262,65.4126659687608,"187.05157500000001","2019-07-13T14:07:18Z","514","Upland Game","user","SymbolAndNameSymbolAndName2019-07-13T14:07:18Z"
"513",-164.773192964494,65.4076019581407,"185.49823000000001","2019-07-13T14:43:16Z","515","Upland Game","user","SymbolAndNameSymbolAndName2019-07-13T14:43:16Z"
"514",-164.784808019176,65.4135429672897,"212.00003100000001","2019-07-13T15:25:15Z","516","Upland Game","user","SymbolAndNameSymbolAndName2019-07-13T15:25:15Z"
"515",-164.771790001541,65.4184020403773,"190.182571","2019-07-13T16:03:16Z","517","Upland Game","user","SymbolAndNameSymbolAndName2019-07-13T16:03:16Z"
"516",-164.759725006297,65.423576021567,"228.80595400000001","2019-07-13T16:37:54Z","518","Upland Game","user","SymbolAndNameSymbolAndName2019-07-13T16:37:54Z"
"517",-164.714992968366,64.9532289616764,"124.47024500000001","2019-07-14T12:59:05Z","519","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T12:59:05Z"
"518",-164.706978024915,64.9459030106664,"231.17163099999999","2019-07-14T13:41:32Z","520","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T13:41:32Z"
"519",-164.694900037721,64.9508039932698,"152.301132","2019-07-14T14:08:33Z","521","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T14:08:33Z"
"520",-164.690311029553,64.9467130377889,"144.16966199999999","2019-07-14T14:33:37Z","522","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T14:33:37Z"
"521",-164.68419902958,64.9451850168407,"139.98706100000001","2019-07-14T14:40:07Z","523","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T14:40:07Z"
"522",-164.694034019485,64.9416060280055,"209.685822","2019-07-14T15:15:01Z","524","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T15:15:01Z"
"523",-164.695400018245,64.9411769583821,"212.77435299999999","2019-07-14T15:18:08Z","525","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T15:18:08Z"
"524",-164.696213984862,64.9401360098273,"236.245743","2019-07-14T15:22:10Z","526","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T15:22:10Z"
"525",-164.701214041561,64.9382339883596,"343.26370200000002","2019-07-14T15:46:17Z","527","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T15:46:17Z"
"526",-164.705584030598,64.9367870204151,"333.16195699999997","2019-07-14T15:52:40Z","528","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T15:52:40Z"
"527",-164.707225961611,64.9360840301961,"310.55105600000002","2019-07-14T15:55:42Z","529","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T15:55:42Z"
"528",-164.708087034523,64.9356279708445,"293.98367300000001","2019-07-14T15:57:31Z","530","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T15:57:31Z"
"529",-164.708533035591,64.9354559741914,"288.03100599999999","2019-07-14T15:59:04Z","531","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T15:59:04Z"
"530",-164.712398014963,64.9340629857033,"245.686768","2019-07-14T16:23:25Z","532","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T16:23:25Z"
"531",-164.714280003682,64.9333599954844,"222.502487","2019-07-14T16:26:00Z","533","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T16:26:00Z"
"532",-164.720143983141,64.9300229921937,"196.11085499999999","2019-07-14T16:35:25Z","534","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T16:35:25Z"
"533",-164.728192035109,64.9360039830208,"219.82742300000001","2019-07-14T17:04:09Z","535","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T17:04:09Z"
"534",-164.730091961101,64.9357960280031,"210.536743","2019-07-14T17:05:40Z","536","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T17:05:40Z"
"535",-164.741293033585,64.9414109811187,"139.905563","2019-07-14T17:35:19Z","537","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T17:35:19Z"
"536",-164.729372039437,64.9464719742537,"143.21639999999999","2019-07-14T18:04:25Z","538","Upland Game","user","SymbolAndNameSymbolAndName2019-07-14T18:04:25Z"
"537",-166.306405998766,64.9964390136302,"299.32427999999999","2019-07-16T12:42:14Z","539","Upland Game","user","SymbolAndNameSymbolAndName2019-07-16T12:42:14Z"
"538",-166.317299958318,65.0020669586957,"253.39181500000001","2019-07-16T13:07:02Z","540","Upland Game","user","SymbolAndNameSymbolAndName2019-07-16T13:07:02Z"
"539",-166.328030973673,65.0077020283788,"232.650711","2019-07-16T13:31:24Z","541","Upland Game","user","SymbolAndNameSymbolAndName2019-07-16T13:31:24Z"
"540",-166.31637702696,65.0129149854183,"199.71206699999999","2019-07-16T13:54:25Z","542","Upland Game","user","SymbolAndNameSymbolAndName2019-07-16T13:54:25Z"
"541",-166.327032018453,65.0184389948845,"249.05573999999999","2019-07-16T14:20:04Z","543","Upland Game","user","SymbolAndNameSymbolAndName2019-07-16T14:20:04Z"
"542",-166.337881973013,65.024067023769,"303.71487400000001","2019-07-16T14:45:47Z","544","Upland Game","user","SymbolAndNameSymbolAndName2019-07-16T14:45:47Z"
"543",-166.339046973735,65.0180840212852,"279.76480099999998","2019-07-16T15:07:56Z","545","Upland Game","user","SymbolAndNameSymbolAndName2019-07-16T15:07:56Z"
"544",-166.338719995692,65.0132680311799,"249.58427399999999","2019-07-16T15:15:38Z","546","Upland Game","user","SymbolAndNameSymbolAndName2019-07-16T15:15:38Z"
"545",-166.350638978183,65.0081290025264,"219.80458100000001","2019-07-16T15:37:21Z","547","Upland Game","user","SymbolAndNameSymbolAndName2019-07-16T15:37:21Z"
"546",-166.339734038338,65.0025260355324,"217.84255999999999","2019-07-16T16:01:31Z","548","Upland Game","user","SymbolAndNameSymbolAndName2019-07-16T16:01:31Z"
"547",-166.328924987465,64.9969030357897,"237.47318999999999","2019-07-16T16:28:11Z","549","Upland Game","user","SymbolAndNameSymbolAndName2019-07-16T16:28:11Z"
"548",-165.114747975022,64.4577330071479,"10.772308000000001","2019-07-17T12:56:45Z","550","Upland Game","user","SymbolAndNameSymbolAndName2019-07-17T12:56:45Z"
"549",-165.103278011084,64.4627140369266,"23.316783999999998","2019-07-17T13:21:40Z","551","Upland Game","user","SymbolAndNameSymbolAndName2019-07-17T13:21:40Z"
"550",-165.091473022476,64.4677659776062,"29.228947000000002","2019-07-17T13:55:34Z","552","Upland Game","user","SymbolAndNameSymbolAndName2019-07-17T13:55:34Z"
"551",-165.101979989558,64.4734140392393,"24.246265000000001","2019-07-17T14:30:14Z","553","Upland Game","user","SymbolAndNameSymbolAndName2019-07-17T14:30:14Z"
"552",-165.090175000951,64.4784420076758,"23.594275","2019-07-17T14:59:40Z","554","Upland Game","user","SymbolAndNameSymbolAndName2019-07-17T14:59:40Z"
"553",-165.079597039148,64.4729869812727,"54.189979999999998","2019-07-17T15:29:13Z","555","Upland Game","user","SymbolAndNameSymbolAndName2019-07-17T15:29:13Z"
"554",-165.074787000194,64.4710700400174,"74.219688000000005","2019-07-17T15:51:20Z","556","Upland Game","user","SymbolAndNameSymbolAndName2019-07-17T15:51:20Z"
"555",-165.069142039865,64.467133982107,"67.948700000000002","2019-07-17T16:04:38Z","557","Upland Game","user","SymbolAndNameSymbolAndName2019-07-17T16:04:38Z"
"556",-165.080996984616,64.4621009845287,"29.155777","2019-07-17T16:37:08Z","558","Upland Game","user","SymbolAndNameSymbolAndName2019-07-17T16:37:08Z"
"557",-165.092770038173,64.4570679869503,"26.550429999999999","2019-07-17T17:02:58Z","559","Upland Game","user","SymbolAndNameSymbolAndName2019-07-17T17:02:58Z"
"558",-165.104133971035,64.452503034845,"4.326276","2019-07-17T17:30:30Z","560","Upland Game","user","SymbolAndNameSymbolAndName2019-07-17T17:30:30Z"
"559",-164.706366984174,65.037518972531,"146.607956","2019-07-18T12:55:27Z","561","Upland Game","user","SymbolAndNameSymbolAndName2019-07-18T12:55:27Z"
"560",-164.694460993633,65.0425679795444,"84.145972999999998","2019-07-18T13:19:01Z","562","Upland Game","user","SymbolAndNameSymbolAndName2019-07-18T13:19:01Z"
"561",-164.683729978278,65.0368549581617,"89.014037999999999","2019-07-18T13:45:28Z","563","Upland Game","user","SymbolAndNameSymbolAndName2019-07-18T13:45:28Z"
"562",-164.695796985179,65.0317819789052,"139.27767900000001","2019-07-18T14:15:43Z","564","Upland Game","user","SymbolAndNameSymbolAndName2019-07-18T14:15:43Z"
"563",-164.707748992369,65.0267820060253,"200.21594200000001","2019-07-18T14:43:57Z","565","Upland Game","user","SymbolAndNameSymbolAndName2019-07-18T14:43:57Z"
"564",-164.719230020419,65.0219210051,"155.018372","2019-07-18T15:13:32Z","566","Upland Game","user","SymbolAndNameSymbolAndName2019-07-18T15:13:32Z"
"565",-164.728721017018,65.0173200108111,"287.01721199999997","2019-07-18T15:51:24Z","567","Upland Game","user","SymbolAndNameSymbolAndName2019-07-18T15:51:24Z"
"566",-164.731683013961,65.0166369695216,"342.88736","2019-07-18T15:57:37Z","568","Upland Game","user","SymbolAndNameSymbolAndName2019-07-18T15:57:37Z"
"567",-164.741523033008,65.0135609786958,"471.49737499999998","2019-07-18T16:27:57Z","569","Upland Game","user","SymbolAndNameSymbolAndName2019-07-18T16:27:57Z"
"568",-164.744040034711,65.012493962422,"501.01406900000001","2019-07-18T16:31:54Z","570","Upland Game","user","SymbolAndNameSymbolAndName2019-07-18T16:31:54Z"
"569",-164.755704961717,65.0065599940717,"413.90505999999999","2019-07-18T16:58:46Z","571","Upland Game","user","SymbolAndNameSymbolAndName2019-07-18T16:58:46Z"
"570",-165.31983403489,64.6238609869033,"109.659622","2019-07-19T12:53:12Z","572","Upland Game","user","SymbolAndNameSymbolAndName2019-07-19T12:53:12Z"
"571",-165.331642040983,64.6187880076468,"133.84948700000001","2019-07-19T13:25:12Z","573","Upland Game","user","SymbolAndNameSymbolAndName2019-07-19T13:25:12Z"
"572",-165.343289030716,64.6139629650861,"119.319008","2019-07-19T14:02:09Z","574","Upland Game","user","SymbolAndNameSymbolAndName2019-07-19T14:02:09Z"
"573",-165.355243971571,64.6086899936199,"88.603294000000005","2019-07-19T14:30:43Z","575","Upland Game","user","SymbolAndNameSymbolAndName2019-07-19T14:30:43Z"
"574",-165.367020964622,64.60354199633,"111.69116200000001","2019-07-19T15:01:08Z","576","Upland Game","user","SymbolAndNameSymbolAndName2019-07-19T15:01:08Z"
"575",-165.356112001464,64.5983110181987,"206.03836100000001","2019-07-19T15:32:25Z","577","Upland Game","user","SymbolAndNameSymbolAndName2019-07-19T15:32:25Z"
"576",-165.343856988475,64.6024970244616,"175.046539","2019-07-19T16:05:57Z","578","Upland Game","user","SymbolAndNameSymbolAndName2019-07-19T16:05:57Z"
"577",-165.33313896507,64.6082129795104,"178.892776","2019-07-19T16:30:35Z","579","Upland Game","user","SymbolAndNameSymbolAndName2019-07-19T16:30:35Z"
"578",-165.320958970115,64.6132049895823,"91.006362999999993","2019-07-19T16:55:04Z","580","Upland Game","user","SymbolAndNameSymbolAndName2019-07-19T16:55:04Z"
"579",-164.30355601944,64.658877979964,"38.788929000000003","2019-07-22T12:46:37Z","581","Upland Game","user","SymbolAndNameSymbolAndName2019-07-22T12:46:37Z"
"580",-164.292932962999,64.6641780249774,"113.08532700000001","2019-07-22T13:15:13Z","582","Upland Game","user","SymbolAndNameSymbolAndName2019-07-22T13:15:13Z"
"581",-164.292782004923,64.6644350141287,"112.90778400000001","2019-07-22T13:16:24Z","583","Upland Game","user","SymbolAndNameSymbolAndName2019-07-22T13:16:24Z"
"582",-164.282624982297,64.6586069930345,"126.116844","2019-07-22T13:44:56Z","584","Upland Game","user","SymbolAndNameSymbolAndName2019-07-22T13:44:56Z"
"583",-164.27216000855,64.6529079694301,"55.49342","2019-07-22T14:29:24Z","585","Upland Game","user","SymbolAndNameSymbolAndName2019-07-22T14:29:24Z"
"584",-164.284043032676,64.6479039732367,"140.896545","2019-07-22T14:55:21Z","586","Upland Game","user","SymbolAndNameSymbolAndName2019-07-22T14:55:21Z"
"585",-164.273490970954,64.6422249823809,"242.996216","2019-07-22T15:23:12Z","587","Upland Game","user","SymbolAndNameSymbolAndName2019-07-22T15:23:12Z"
"586",-164.285537023097,64.6372189745307,"246.27562","2019-07-22T15:48:58Z","588","Upland Game","user","SymbolAndNameSymbolAndName2019-07-22T15:48:58Z"
"587",-164.296403992921,64.6429569739848,"79.373504999999994","2019-07-22T16:14:48Z","589","Upland Game","user","SymbolAndNameSymbolAndName2019-07-22T16:14:48Z"
"588",-164.30654601194,64.648629007861,"68.020294000000007","2019-07-22T16:42:41Z","590","Upland Game","user","SymbolAndNameSymbolAndName2019-07-22T16:42:41Z"
"589",-164.294022023678,64.6536309923977,"56.149951999999999","2019-07-22T17:15:57Z","591","Upland Game","user","SymbolAndNameSymbolAndName2019-07-22T17:15:57Z"
"590",-166.147890966386,64.8799820244312,"199.47650100000001","2019-07-23T12:45:43Z","592","Upland Game","user","SymbolAndNameSymbolAndName2019-07-23T12:45:43Z"
"591",-166.15969100967,64.8748269863427,"165.51812699999999","2019-07-23T13:14:43Z","593","Upland Game","user","SymbolAndNameSymbolAndName2019-07-23T13:14:43Z"
"592",-166.149003999308,64.8692339938134,"181.28323399999999","2019-07-23T13:45:49Z","594","Upland Game","user","SymbolAndNameSymbolAndName2019-07-23T13:45:49Z"
"593",-166.155501985922,64.8671469837427,"167.705353","2019-07-23T14:09:30Z","595","Upland Game","user","SymbolAndNameSymbolAndName2019-07-23T14:09:30Z"
"594",-166.16090898402,64.8641350306571,"158.18147300000001","2019-07-23T14:18:51Z","596","Upland Game","user","SymbolAndNameSymbolAndName2019-07-23T14:18:51Z"
"595",-166.171390973032,64.8697759676725,"153.47663900000001","2019-07-23T14:48:23Z","597","Upland Game","user","SymbolAndNameSymbolAndName2019-07-23T14:48:23Z"
"596",-166.182208992541,64.8753490112722,"133.988586","2019-07-23T15:17:09Z","598","Upland Game","user","SymbolAndNameSymbolAndName2019-07-23T15:17:09Z"
"597",-166.188680995256,64.8782990220934,"140.52804599999999","2019-07-23T15:43:40Z","599","Upland Game","user","SymbolAndNameSymbolAndName2019-07-23T15:43:40Z"
"598",-165.306781986728,64.6395730320364,"64.064079000000007","2019-05-11T14:17:36Z","6","Upland Game","user","SymbolAndNameSymbolAndName2019-05-11T14:17:36Z"
"599",-166.19298895821,64.8809109907597,"143.36689799999999","2019-07-23T15:53:32Z","600","Upland Game","user","SymbolAndNameSymbolAndName2019-07-23T15:53:32Z"
"600",-166.181095037609,64.8860380332917,"165.940247","2019-07-23T16:17:34Z","601","Upland Game","user","SymbolAndNameSymbolAndName2019-07-23T16:17:34Z"
"601",-166.170485978946,64.880457026884,"162.17363","2019-07-23T16:41:42Z","602","Upland Game","user","SymbolAndNameSymbolAndName2019-07-23T16:41:42Z"
"602",-166.158609995618,64.885599995032,"211.60806299999999","2019-07-23T17:06:46Z","603","Upland Game","user","SymbolAndNameSymbolAndName2019-07-23T17:06:46Z"
"603",-166.154602020979,64.8828219808638,"205.446991","2019-07-23T17:24:28Z","604","Upland Game","user","SymbolAndNameSymbolAndName2019-07-23T17:24:28Z"
"604",-164.714108007029,64.9576240126044,"86.455734000000007","2019-07-29T23:32:08Z","605","Upland Game","user","SymbolAndNameSymbolAndName2019-07-29T23:32:08Z"
"605",-165.272662024945,64.6440690010786,"66.043464999999998","2019-05-11T17:16:29Z","7","Upland Game","user","SymbolAndNameSymbolAndName2019-05-11T17:16:29Z"
"606",-165.294581037015,64.6446200273931,"42.481838000000003","2019-05-11T16:01:22Z","8","Upland Game","user","SymbolAndNameSymbolAndName2019-05-11T16:01:22Z"
"607",-164.733433993533,65.4303960409015,"250.72515899999999","2019-07-13T12:35:41Z","ATV","Upland Game","user","SymbolAndNameSymbolAndName2019-07-13T12:35:41Z"
"608",-165.245673973113,64.5692119840533,"9.124306000000001","2019-06-17T12:02:41Z","BOAT","Upland Game","user","SymbolAndNameSymbolAndName2019-06-17T12:02:41Z"
"609",-165.325631964952,64.879251960665,"343.23642000000001","2019-07-06T01:48:19Z","CAMP","Upland Game","user","SymbolAndNameSymbolAndName2019-07-06T01:48:19Z"
"610",-166.2913980335,64.9822580069304,"226.02629099999999","2019-07-16T12:15:10Z","CAMP1","Upland Game","user","SymbolAndNameSymbolAndName2019-07-16T12:15:10Z"
"611",-164.04152800329,64.7435640357435,"502.315155","2019-06-28T12:07:00Z","GYR?","Upland Game","user","SymbolAndNameSymbolAndName2019-06-28T12:07:00Z"
"612",-164.269730011001,64.6634239889681,"94.374709999999993","2019-06-05T13:23:35Z","HARE","Upland Game","user","SymbolAndNameSymbolAndName2019-06-05T13:23:35Z"
"613",-165.401471005753,64.507891992107,"6.741692","2019-05-08T15:13:08Z","PT12ALT","Upland Game","user","SymbolAndNameSymbolAndName2019-05-08T15:13:08Z"
"614",-165.376684963703,64.5179819595069,"36.013767000000001","2019-05-08T14:27:03Z","PT20ALT","Upland Game","user","SymbolAndNameSymbolAndName2019-05-08T14:27:03Z"
"615",-165.376426968724,64.4981050305068,"10.272402","2019-05-08T16:11:00Z","PT4ALT","Upland Game","user","SymbolAndNameSymbolAndName2019-05-08T16:11:00Z"
"616",-165.387565009296,64.5020900387317,"11.563751999999999","2019-05-08T15:41:26Z","PT8ALT","Upland Game","user","SymbolAndNameSymbolAndName2019-05-08T15:41:26Z"
"617",-164.664733987302,65.0790639594197,"31.096481000000001","2019-07-29T19:30:42Z","PULLOUT","Upland Game","user","SymbolAndNameSymbolAndName2019-07-29T19:30:42Z"
"618",-164.776557963341,65.436858991161,"254.21244799999999","2019-06-03T14:09:10Z","RACK","Upland Game","user","SymbolAndNameSymbolAndName2019-06-03T14:09:10Z"
"619",-165.268408963457,64.6644360199571,"168.026321","2019-05-10T16:02:14Z","ROPT","Upland Game","user","SymbolAndNameSymbolAndName2019-05-10T16:02:14Z"
"620",-163.819800009951,64.7622560150921,"102.616356","2019-06-11T01:58:49Z","ROUTE","Upland Game","user","SymbolAndNameSymbolAndName2019-06-11T01:58:49Z"
"621",-164.745590016246,65.4417380131781,"282.40228300000001","2019-06-03T12:24:38Z","TENT","Upland Game","user","SymbolAndNameSymbolAndName2019-06-03T12:24:38Z"
"622",-165.299430973828,64.8768050316721,"267.88775600000002","2019-07-06T00:55:00Z","TRAVIS","Upland Game","user","SymbolAndNameSymbolAndName2019-07-06T00:55:00Z"
"623",-165.274854982272,64.6525659877807,"59.32058","2019-05-10T17:16:05Z","WIPT1","Upland Game","user","SymbolAndNameSymbolAndName2019-05-10T17:16:05Z"
"624",-165.306834038347,64.6391000412405,"66.478522999999996","2019-05-11T14:14:16Z","WIPT11","Upland Game","user","SymbolAndNameSymbolAndName2019-05-11T14:14:16Z"
"625",-165.278296004981,64.6511399745941,"29.732991999999999","2019-05-11T19:32:59Z","WIPT2","Upland Game","user","SymbolAndNameSymbolAndName2019-05-11T19:32:59Z"
