"","id","UTM1","UTM2","ELEVATION"
"1","KOUG_K4_T25_19",489936,7184190,NA
"2","KOUG_K4_T25_23",489431,7184820,NA
"3","KOUG_K4_T25_20",488866,7184259,NA
"4","KOUG_K4_T25_24",488363,7184890,NA
"5","KOUG_K4_T25_21",487797,7184330,NA
"6","KOUG_K4_T25_12",487736,7183134,NA
"7","KOUG_K4_T25_7",488238,7182504,NA
"8","KOUG_K4_T25_2",488740,7181872,NA
"9","KOUG_K4_T25_6",489305,7182433,NA
"10","KOUG_K4_T25_10",489869,7182992,NA
"11","KOUG_K4_T25_14",490437,7183554,NA
"12","KOUG_K4_T25_18",490998,7184120,NA
"13","COUN_C4_T21_1",500263,7145872,NA
"14","COUN_C4_T21_3",500839,7146419,NA
"15","COUN_C4_T21_4",499769,7146490,NA
"16","COUN_C4_T21_9",499263,7147129,NA
"17","COUN_C4_T21_13",499829,7147676,NA
"18","COUN_C4_T21_16",500393,7148238,NA
"19","COUN_C4_T21_19",499888,7148866,NA
"20","COUN_C4_T21_21",500457,7149424,NA
"21","COUN_C4_T21_22",501020,7149988,NA
"22","COUN_C4_T21_20",501530,7149360,NA
"23","COUN_C4_T21_18",500957,7148804,NA
"24","COUN_C4_T21_15",501466,7148167,NA
"25","COUN_C4_T21_12",500904,7147620,NA
"26","TELL_T5_T3_7",467879,7163512,NA
"27","TELL_T5_T3_11",468484,7164060,NA
"28","TELL_T5_T3_14",469037,7164617,NA
"29","TELL_T5_T3_18",469602,7165177,NA
"30","TELL_T5_T3_13",470106,7164552,NA
"31","TELL_T5_T3_5",470040,7163357,NA
"32","TELL_T5_T3_2",469472,7162794,NA
"33","TELL_T5_T3_25",466965,7165955,NA
"34","TELL_T5_T3_29",467528,7166517,NA
"35","TELL_T5_T3_32",468099,7167071,NA
"36","TELL_T5_T3_19",468536,7165250,NA
"37","COUN_C3_T14_4",533354,7171900,NA
"38","COUN_C3_T14_6",533803,7172418,NA
"39","COUN_C3_T14_9",534379,7172983,NA
"40","COUN_C3_T14_12",534867,7173533,NA
"41","COUN_C3_T14_13",533866,7173617,NA
"42","COUN_C3_T14_2",532126,7170728,NA
"43","COUN_C3_T14_3",532683,7171299,NA
"44","COUN_C3_T14_5",532179,7171929,NA
"45","KOUG_K4_T28_5",490057,7186579,NA
"46","KOUG_K4_T28_4",491124,7186508,NA
"47","KOUG_K4_T28_8",490653,7187125,NA
"48","KOUG_K4_T28_11",490123,7187771,NA
"49","KOUG_K4_T28_9",489554,7187210,NA
"50","KOUG_K4_T17_18",494328,7196498,NA
"51","KOUG_K4_T17_14",494824,7195866,NA
"52","KOUG_K4_T17_11",494266,7195301,NA
"53","KOUG_K4_T17_8",494762,7194669,NA
"54","KOUG_K4_T17_6",494196,7194106,NA
"55","KOUG_K4_T17_4",494700,7193473,NA
"56","KOUG_K4_T17_5",495260,7194039,NA
"57","KOUG_K4_T17_10",495322,7195226,NA
"58","KOUG_K4_T17_13",495899,7195799,NA
"59","KOUG_K4_T17_17",495390,7196428,NA
"60","TELL_T4_T11_16",452460,7184300,NA
"61","TELL_T4_T11_21",453030,7184858,NA
"62","TELL_T4_T11_25",453593,7185405,NA
"63","TELL_T4_T11_30",453100,7186051,NA
"64","TELL_T4_T11_33",453670,7186611,NA
"65","TELL_T4_T11_32",454732,7186541,NA
"66","TELL_T4_T11_28",455232,7185913,NA
"67","TELL_T4_T11_23",455731,7185273,NA
"68","TELL_T4_T11_19",455170,7184712,NA
"69","TELL_T4_T11_14",454596,7184154,NA
"70","TELL_T4_T11_9",454025,7183595,NA
"71","TELL_T4_T11_4",453462,7183035,NA
"72","TELL_T4_T11_10",452964,7183665,NA
"73","KOUG_K4_T28_15",489622,7188407,NA
"74","KOUG_K4_T28_14",490654,7188320,NA
"75","KOUG_K4_T28_18",490182,7188969,NA
"76","KOUG_K4_T28_20",490182,7188969,NA
"77","KOUG_K4_T28_21",491905,7190298,NA
"78","KOUG_K4_T28_19",491835,7189456,NA
"79","KOUG_K4_T28_17",491254,7188898,NA
"80","KOUG_K4_T28_13",491751,7188270,NA
"81","TELL_T4_T14_25",456593,7181622,NA
"82","TELL_T4_T14_30",457161,7182186,NA
"83","TELL_T4_T14_29",458229,7182117,NA
"84","TELL_T4_T14_23",458734,7181478,NA
"85","TELL_T4_T14_18",458157,7180916,NA
"86","TELL_T4_T14_19",457093,7180986,NA
"87","TELL_T4_T14_2",461228,7178308,NA
"88","TELL_T4_T14_5",460726,7178949,NA
"89","TELL_T4_T14_7",461296,7179508,NA
"90","TELL_T4_T14_8",460222,7179579,NA
"91","TELL_T4_T14_3",460157,7178384,NA
"92","KOUG_K3_T17_1",498716,7198613,NA
"93","KOUG_K3_T17_2",499271,7199177,NA
"94","KOUG_K3_T17_5",498769,7199813,NA
"95","KOUG_K3_T17_8",498268,7200449,NA
"96","KOUG_K3_T17_11",498833,7201012,NA
"97","KOUG_K3_T17_18",498900,7202168,NA
"98","KOUG_K3_T17_17",499956,7202139,NA
"99","KOUG_K3_T17_13",500456,7201502,NA
"100","KOUG_K3_T17_12",501521,7201442,NA
"101","KOUG_K3_T17_9",500957,7200873,NA
"102","KOUG_K3_T17_6",500397,7200305,NA
"103","KOUG_K3_T17_4",499835,7199744,NA
"104","COUN_C5_T14_28",488104,7159778,NA
"105","COUN_C5_T14_26",487537,7159218,NA
"106","COUN_C5_T14_29",487037,7159845,NA
"107","COUN_C5_T14_27",486466,7159285,NA
"108","COUN_C5_T14_19",486402,7158092,NA
"109","COUN_C5_T14_15",485832,7157534,NA
"110","COUN_C5_T14_10",486337,7156904,NA
"111","COUN_C5_T14_14",486899,7157464,NA
"112","COUN_C5_T14_18",487473,7158025,NA
"113","COUN_C5_T14_22",488037,7158584,NA
"114","COUN_C5_T14_25",488605,7159150,NA
"115","TELL_T3_T19_16",448476,7189370,NA
"116","TELL_T3_T19_15",448970,7188737,NA
"117","TELL_T3_T19_14",448405,7188172,NA
"118","TELL_T3_T19_11",448900,7187542,NA
"119","TELL_T3_T19_8",449402,7186911,NA
"120","TELL_T3_T19_10",449968,7187468,NA
"121","TELL_T3_T19_13",449469,7188103,NA
"122","TELL_T3_T19_17",447974,7190002,NA
"123","TELL_T3_T19_20",447480,7190638,NA
"124","TELL_T3_T19_18",446917,7190087,NA
"125","TELL_T3_T19_21",446413,7190714,NA
"126","TELL_T3_T19_23",446981,7191272,NA
"127","KOUG_K2_T2_2",515626,7216765,NA
"128","KOUG_K2_T2_6",515123,7217397,NA
"129","KOUG_K2_T2_3",514560,7216834,NA
"130","KOUG_K2_T2_7",514062,7217463,NA
"131","KOUG_K2_T2_4",513500,7216903,NA
"132","KOUG_K2_T2_8",512999,7217535,NA
"133","KOUG_K2_T2_11",513558,7218098,NA
"134","KOUG_K2_T2_14",514119,7218667,NA
"135","KOUG_K2_T2_10",514621,7218034,NA
"136","KOUG_K2_T2_13",515182,7218597,NA
"137","KOUG_K2_T2_9",515666,7217972,NA
"138","TELL_T5_T13_9",464759,7164906,NA
"139","TELL_T5_T13_13",464257,7165534,NA
"140","TELL_T5_T13_17",463757,7166166,NA
"141","TELL_T5_T13_20",463254,7166798,NA
"142","TELL_T5_T13_18",462686,7166238,NA
"143","TELL_T5_T13_15",462118,7165679,NA
"144","TELL_T5_T13_11",462619,7165050,NA
"145","TELL_T5_T13_8",462050,7164488,NA
"146","TELL_T5_T13_5",462551,7163856,NA
"147","TELL_T5_T13_2",463052,7163226,NA
"148","TELL_T5_T13_1",464119,7163155,NA
"149","TELL_T5_T13_4",463620,7163783,NA
"150","TELL_T5_T13_6",464189,7164345,NA
"151","KOUG_K2_T22_20",512731,7222970,NA
"152","KOUG_K2_T22_13",512674,7221767,NA
"153","KOUG_K2_T22_9",513177,7221138,NA
"154","KOUG_K2_T22_6",513677,7220500,NA
"155","KOUG_K2_T22_4",513113,7219934,NA
"156","KOUG_K2_T22_2",513617,7219307,NA
"157","KOUG_K2_T22_1",514681,7219232,NA
"158","KOUG_K2_T22_3",514176,7219866,NA
"159","TELL_T1_T15_23",438679,7222527,NA
"160","TELL_T1_T15_26",438186,7223162,NA
"161","TELL_T1_T15_24",437618,7222599,NA
"162","TELL_T1_T15_27",437127,7223239,NA
"163","TELL_T1_T15_25",436558,7222675,NA
"164","TELL_T1_T15_22",435991,7222110,NA
"165","TELL_T1_T15_18",436488,7221475,NA
"166","TELL_T1_T15_14",436980,7220838,NA
"167","TELL_T1_T15_17",437546,7221395,NA
"168","TELL_T1_T15_13",438037,7220762,NA
"169","TELL_T1_T15_16",438608,7221321,NA
"170","TELL_T1_T15_12",439102,7220688,NA
"171","TELL_T1_T15_15",439666,7221247,NA
"172","TELL_T1_T15_19",439174,7221882,NA
"173","TELL_T2_T21_16",441438,7215099,NA
"174","TELL_T2_T21_20",440940,7215738,NA
"175","TELL_T2_T21_23",440444,7216377,NA
"176","TELL_T2_T21_21",439880,7215812,NA
"177","TELL_T2_T21_24",439383,7216448,NA
"178","TELL_T2_T21_22",438818,7215886,NA
"179","TELL_T2_T21_18",439313,7215253,NA
"180","TELL_T2_T21_14",439808,7214613,NA
"181","TELL_T2_T21_10",440303,7213978,NA
"182","TELL_T2_T21_7",440799,7213342,NA
"183","TELL_T2_T21_9",441366,7213902,NA
"184","TELL_T2_T21_12",441932,7214462,NA
"185","TELL_T4_T21_12",464995,7178656,NA
"186","TELL_T4_T21_9",465497,7178020,NA
"187","TELL_T4_T21_11",466059,7178584,NA
"188","TELL_T4_T21_14",465566,7179210,NA
"189","TELL_T4_T21_16",466128,7179775,NA
"190","TELL_T4_T21_19",465630,7180405,NA
"191","TELL_T4_T21_22",465130,7181040,NA
"192","TELL_T4_T21_24",464632,7181675,NA
"193","TELL_T4_T21_23",464061,7181113,NA
"194","TELL_T4_T21_21",463496,7180551,NA
"195","TELL_T4_T21_18",463995,7179923,NA
"196","TELL_T4_T21_15",464495,7179287,NA
"197","KOUG_K5_T27_2",478428,7169373,NA
"198","KOUG_K5_T27_3",478986,7169937,NA
"199","KOUG_K5_T27_6",479556,7170499,NA
"200","KOUG_K5_T27_9",480129,7171059,NA
"201","KOUG_K5_T27_5",480641,7170432,NA
"202","KOUG_K5_T27_8",481189,7170989,NA
"203","KOUG_K5_T27_12",481757,7171549,NA
"204","KOUG_K5_T27_15",481255,7172181,NA
"205","KOUG_K5_T27_17",481822,7172751,NA
"206","KOUG_K5_T27_13",480695,7171619,NA
"207","COUN_C2_T12_1",540444,7176806,NA
"208","COUN_C2_T12_2",541002,7177378,NA
"209","COUN_C2_T12_3",541560,7177939,NA
"210","COUN_C2_T12_6",541060,7178565,NA
"211","COUN_C2_T12_8",541621,7179118,NA
"212","COUN_C2_T12_18",543304,7180824,NA
"213","COUN_C2_T12_14",543816,7180197,NA
"214","COUN_C2_T12_10",543252,7179634,NA
"215","COUN_C4_T16_17",523140,7162926,NA
"216","COUN_C4_T16_21",522655,7163550,NA
"217","COUN_C4_T16_18",522092,7162990,NA
"218","COUN_C4_T16_22",521587,7163616,NA
"219","COUN_C4_T16_19",521021,7163056,NA
"220","COUN_C4_T16_15",520459,7162493,NA
"221","COUN_C4_T16_10",520962,7161864,NA
"222","COUN_C4_T16_5",521468,7161236,NA
"223","COUN_C4_T16_9",522034,7161795,NA
"224","COUN_C4_T16_13",522598,7162359,NA
"225","TELL_T4_T16_1",466192,7180970,NA
"226","TELL_T4_T16_7",466263,7182163,214
"227","TELL_T4_T16_12",465761,7182799,260
"228","TELL_T4_T16_17",465264,7186429,239
"229","TELL_T4_T16_13",464698,7182868,236
"230","TELL_T4_T16_18",464197,7183502,188
"231","TELL_T4_T16_14",463630,7182936,153
"232","TELL_T4_T16_10",463061,7182379,128
"233","TELL_T4_T16_5",463561,7181748,209
"234","TELL_T4_T16_9",464128,7182305,217
"235","TELL_T4_T16_4",465695,7181604,285
"236","KOUG_K1_T28_26",514292,7243982,92
"237","KOUG_K1_T28_21",514791,7243347,101
"238","KOUG_K1_T28_17",515290,7242714,96
"239","KOUG_K1_T28_14",514733,7242143,138
"240","KOUG_K1_T28_11",514173,7241578,160
"241","KOUG_K1_T28_8",513619,7241007,165
"242","KOUG_K1_T28_5",513060,7240439,164
"243","KOUG_K1_T28_2",512498,7239874,174
"244","KOUG_K1_T28_6",511997,7240508,140
"245","KOUG_K1_T28_3",511441,7239943,184
"246","KOUG_K2_T7_7",508223,7228684,62
"247","KOUG_K2_T7_12",508780,7229252,33
"248","KOUG_K2_T7_6",509280,7228613,36
"249","KOUG_K2_T7_2",509786,7227979,46
"250","KOUG_K2_T7_5",510348,7228549,71
"251","KOUG_K2_T7_10",510906,7229113,106
"252","KOUG_K2_T7_14",510404,7229748,40
"253","KOUG_K2_T7_11",509846,7229186,43
"254","KOUG_K2_T7_15",509342,7229817,26
"255","KOUG_K2_T7_18",508845,7230453,28
"256","KOUG_K2_T7_16",508286,7229885,78
"257","COUN_C1_T20_21",553430,7179616,203
"258","COUN_C1_T20_17",553936,7178987,249
"259","COUN_C1_T20_12",554448,7178360,305
"260","COUN_C1_T20_7",554954,7177725,242
"261","COUN_C1_T20_11",555512,7178290,321
"262","COUN_C1_T20_6",556019,7177662,274
"263","COUN_C1_T20_10",556579,7178227,275
"264","COUN_C1_T20_14",557142,7178792,248
"265","COUN_C1_T20_18",556628,7179418,179
"266","COUN_C1_T20_19",555564,7179486,327
"267","KOUG_K5_T17_12",484917,7190513,247
"268","KOUG_K5_T17_9",484335,7189951,201
"269","KOUG_K5_T17_13",483852,7190583,273
"270","KOUG_K5_T17_16",483433,7191227,223
"271","KOUG_K5_T17_18",483922,7191780,373
"272","KOUG_K5_T17_21",483437,7192406,273
"273","KOUG_K5_T17_24",483980,7192977,366
"274","KOUG_K5_T17_25",484545,7193539,341
"275","KOUG_K5_T17_23",485046,7192911,401
"276","KOUG_K5_T17_17",484981,7191708,503
"277","COUN_C1_T13_7",557404,7184762,83
"278","COUN_C1_T13_10",557962,7185332,70
"279","COUN_C1_T13_14",558519,7185898,75
"280","COUN_C1_T13_19",559082,7186459,113
"281","COUN_C1_T13_23",559650,7187028,122
"282","COUN_C1_T13_18",560151,7186399,234
"283","COUN_C1_T13_12",560652,7185769,201
"284","COUN_C1_T13_8",560099,7185205,284
"285","COUN_C1_T13_5",559539,7184635,292
"286","COUN_C1_T13_3",558979,7184074,282
"287","COUN_C1_T13_6",558473,7184704,191
"288","COUN_C1_T13_4",557911,7184136,120
"289","TELL_T2_T2_31",447602,7211064,178
"290","TELL_T2_T2_36",448167,7211623,161
"291","TELL_T2_T2_30",448667,7210987,164
"292","TELL_T2_T2_25",449162,7210350,190
"293","TELL_T2_T2_19",449658,7209712,174
"294","TELL_T2_T2_14",450153,7209082,185
"295","TELL_T2_T2_9",450650,7208443,190
"296","TELL_T2_T2_5",450086,7207880,303
"297","TELL_T2_T2_10",449588,7208516,299
"298","TELL_T2_T2_15",449087,7209153,286
"299","TELL_T2_T2_20",448592,7209785,282
"300","TELL_T2_T2_26",448094,7210424,245
"301","COUN_C3_T3_10",531786,7174943,243
"302","COUN_C3_T3_7",531222,7174382,218
"303","COUN_C3_T3_11",530715,7175009,200
"304","COUN_C3_T3_15",530208,7175639,269
"305","COUN_C3_T3_18",529704,7176268,274
"306","COUN_C3_T3_21",529199,7176898,294
"307","COUN_C3_T3_19",528640,7176336,168
"308","COUN_C3_T3_16",529141,7175711,168
"309","COUN_C3_T3_12",529647,7175079,192
"310","COUN_C3_T3_8",530156,7174449,219
"311","COUN_C3_T3_4",530658,7173818,217
"312","KOUG_K1_T9_6",512968,7249511,64
"313","KOUG_K1_T9_9",512470,7250142,87
"314","KOUG_K1_T9_13",511969,7250784,99
"315","KOUG_K1_T9_18",511473,7251419,107
"316","KOUG_K1_T9_21",512028,7251989,112
"317","KOUG_K1_T9_23",512588,7252556,122
"318","KOUG_K1_T9_24",513144,7253128,108
"319","KOUG_K1_T9_22",513643,7252491,104
"320","KOUG_K1_T9_19",514145,7251850,101
"321","KOUG_K1_T9_15",514644,7251214,93
"322","KOUG_K2_T26_17",516593,7225737,233
"323","KOUG_K2_T26_13",517099,7225104,189
"324","KOUG_K2_T26_9",517600,7224470,132
"325","KOUG_K2_T26_12",518157,7225034,183
"326","KOUG_K2_T26_15",518717,7225600,275
"327","KOUG_K2_T26_18",519273,7226167,397
"328","KOUG_K2_T26_21",518777,7226800,405
"329","KOUG_K2_T26_19",518215,7226238,347
"330","KOUG_K2_T26_16",517657,7225670,289
"331","KOUG_K2_T26_20",517155,7226306,348
"332","TELL_T1_T7_18",443134,7228530,190
"333","TELL_T1_T7_13",443630,7225191,160
"334","TELL_T1_T7_8",444124,7224555,73
"335","TELL_T1_T7_12",444689,7225121,66
"336","TELL_T1_T7_17",444197,7225753,130
"337","TELL_T1_T7_21",444760,7226320,114
"338","TELL_T1_T7_24",444267,7226958,189
"339","TELL_T1_T7_26",444833,7227521,155
"340","TELL_T1_T7_28",444338,7228158,225
"341","TELL_T1_T7_27",443768,7227593,207
"342","TELL_T1_T7_25",443207,7227026,196
"343","TELL_T1_T7_22",443701,7226393,215
"344","TELL_T2_T14_22",439241,7205030,187
"345","TELL_T2_T14_26",438744,7205662,174
"346","TELL_T2_T14_29",438248,7206298,194
"347","TELL_T2_T14_27",437680,7205737,153
"348","TELL_T2_T14_23",438176,7205102,153
"349","TELL_T2_T14_18",438671,7204466,146
"350","TELL_T2_T14_13",439165,7203829,136
"351","TELL_T2_T14_7",469666,7203192,65
"352","TELL_T2_T14_12",440227,7203755,101
"353","KOUG_K4_T11_11",485772,7166473,28
"354","KOUG_K4_T11_10",486847,7166433,37
"355","KOUG_K4_T11_6",487346,7165801,56
"356","KOUG_K4_T11_9",487916,7166362,101
"357","KOUG_K4_T11_12",488484,7166923,110
"358","KOUG_K4_T11_15",489054,7167488,226
"359","KOUG_K4_T11_17",489611,7168044,188
"360","KOUG_K4_T11_19",489112,7168675,180
"361","KOUG_K4_T11_18",488545,7168113,250
"362","KOUG_K4_T11_16",487984,7167553,142
"363","KOUG_K4_T11_13",487411,7166991,77
"364","KOUG_K4_T7_1",490905,7172754,223
"365","KOUG_K4_T7_4",491501,7173306,352
"366","KOUG_K4_T7_7",492066,7173868,325
"367","KOUG_K2_T29_14",511262,7236324,135
"368","KOUG_K2_T29_11",510709,7235763,90
"369","KOUG_K2_T29_6",511206,7235133,35
"370","KOUG_K2_T29_10",511761,7235701,62
"371","KOUG_K2_T29_13",512325,7226266,66
"372","KOUG_K2_T29_16",512879,7236829,110
"373","KOUG_K2_T29_20",512381,7237465,177
"374","TELL_T4_T11_27",451464,7185567,149
"375","TELL_T4_T15_1",455319,7178112,64
"376","TELL_T4_T15_2",455886,7178671,65
"377","TELL_T4_T15_5",455383,7179293,121
"378","TELL_T4_T15_12",455455,7180496,184
"379","TELL_T4_T15_16",454957,7181131,232
"380","TELL_T4_T15_13",454386,7180570,265
"381","TELL_T4_T15_9",454887,7179935,211
"382","TELL_T4_T15_3",454819,7178746,107
"383","TELL_T4_T15_20",455525,7181691,186
"384","TELL_T4_T15_21",454458,7181765,208
"385","KOUG_K3_T28_10",513268,7212104,156
"386","KOUG_K3_T28_7",512701,7211539,176
"387","KOUG_K3_T28_4",512147,7210974,253
"388","KOUG_K3_T28_2",511580,7210404,423
"389","KOUG_K5_T4_23",484837,7168946,101
"390","KOUG_K5_T4_21",484268,7168393,188
"391","KOUG_K5_T4_19",483705,7167833,195
"392","KOUG_K5_T4_22",483199,7168466,169
"393","KOUG_K5_T4_20",482634,7167903,164
"394","KOUG_K5_T4_17",482065,7167342,324
"395","KOUG_K5_T4_15",481496,7166780,340
"396","KOUG_K5_T4_12",482004,7166152,219
"397","KOUG_K5_T4_14",482567,7166712,246
"398","KOUG_K5_T4_16",483136,7167272,128
"399","TELL_T2_T1_1",443354,7202336,131
"400","TELL_T2_T1_2",442287,7202408,127
"401","TELL_T2_T1_5",442855,7202971,167
"402","TELL_T2_T1_8",443426,7203533,98
"403","TELL_T2_T1_12",442927,7204168,73
"404","TELL_T2_T1_14",443494,7204731,115
"405","TELL_T2_T1_11",443991,7204095,152
"406","TELL_T2_T1_4",443921,7202897,108
"407","TELL_T2_T1_20",443067,7206570,95
"408","TELL_T2_T1_23",442570,7207199,281
"409","TELL_T2_T1_24",443135,7207760,216
"410","TELL_T2_T1_22",443632,7207126,122
"411","COUN_C2_T21_13",544722,7176548,302
"412","COUN_C2_T21_9",545227,7175920,362
"413","COUN_C2_T21_5",545734,7175288,242
"414","COUN_C2_T21_3",546241,7174659,147
"415","COUN_C2_T21_1",546749,7174030,200
"416","COUN_C2_T21_2",547310,7174595,148
"417","COUN_C2_T21_4",546803,7175226,167
"418","COUN_C2_T21_8",546289,7175851,182
"419","COUN_C2_T21_12",545787,7176482,250
"420","COUN_C2_T21_17",545289,7177120,278
"421","COUN_C2_T21_15",547418,7176983,275
"422","COUN_C2_T21_14",548486,7176922,236
"423","TELL_T3_T6_9",444634,7196837,170
"424","TELL_T3_T6_13",444136,7197471,165
"425","TELL_T3_T6_17",443637,7198108,166
"426","TELL_T3_T6_20",444205,7198673,227
"427","TELL_T3_T6_22",444774,7199231,220
"428","TELL_T3_T6_23",445338,7199788,336
"429","TELL_T3_T6_24",445906,7200359,450
"430","TELL_T3_T6_21",445837,7199156,399
"431","TELL_T3_T6_18",446333,7198517,443
"432","TELL_T3_T6_15",445763,7197958,316
"433","TELL_T3_T6_8",445701,7196765,320
"434","TELL_T3_T6_12",445197,7197403,225
"435","COUN_C5_T20_7",491314,7149422,11
"436","COUN_C5_T20_11",490806,7150047,18
"437","COUN_C5_T20_14",491374,7150608,31
"438","COUN_C5_T20_17",491944,7151166,41
"439","COUN_C5_T20_13",492446,7150537,43
"440","COUN_C5_T20_9",492952,7149910,33
"441","COUN_C5_T20_5",493458,7149279,41
"442","COUN_C5_T20_2",493960,7148650,34
"443","COUN_C5_T20_1",493394,7148089,2
"444","COUN_C5_T20_4",491813,7148766,3
"445","KOUG_K2_T10_3",511732,7224243,86
"446","KOUG_K2_T10_7",511227,7224874,157
"447","KOUG_K2_T10_11",511788,7225442,184
"448","KOUG_K2_T10_15",512351,7226011,233
"449","KOUG_K2_T10_19",512912,7226576,288
